Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
118238-119340,P,Tarik,Tarik Skubal,Skubal,43.3125,16,11000,ATH@DET,DET,ATH,,,,,,P
118238-101839,P,Logan,Logan Webb,Webb,40.35294117647059,17,11000,MIA@SF,SF,MIA,,,,,,P
118238-16960,P,Zack,Zack Wheeler,Wheeler,42.5625,16,10900,PHI@HOU,PHI,HOU,,,,,,P
118238-53029,P,Robbie,Robbie Ray,Ray,36.875,16,10500,MIA@SF,SF,MIA,,,,,,P
118238-198625,P,Yoshinobu,Yoshinobu Yamamoto,Yamamoto,35.75,16,10500,LAD@COL,LAD,COL,,,,,,P
118238-17064,P,Sonny,Sonny Gray,Gray,32.86666666666667,15,10300,CHC@STL,STL,CHC,,,,,,P
118238-52183,P,Tyler,Tyler Glasnow,Glasnow,21.2,5,10200,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-146687,P,Hunter,Hunter Brown,Brown,42.333333333333336,15,10200,PHI@HOU,HOU,PHI,,,,Yes,,P
118238-83157,P,Ranger,Ranger Suarez,Suarez,39.9,10,10100,PHI@HOU,PHI,HOU,,,,,,P
118238-68488,P,Blake,Blake Snell,Snell,19.5,2,10000,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-85599,P,Framber,Framber Valdez,Valdez,38.25,16,10000,PHI@HOU,HOU,PHI,,,,,,P
118238-102396,P,Logan,Logan Gilbert,Gilbert,34.375,8,10000,SEA@MIN,SEA,MIN,,,,,,P
118238-60647,P,Aaron,Aaron Nola,Nola,24.555555555555557,9,9900,PHI@HOU,PHI,HOU,IL,Ribs,,,,P
118238-185606,P,Gavin,Gavin Stone,Stone,28.4,25,9900,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-83152,P,Pablo,Pablo Lopez,Lopez,31.818181818181817,11,9800,SEA@MIN,MIN,SEA,IL,Shoulder,,,,P
118238-102330,P,Kris,Kris Bubic,Bubic,38.06666666666667,15,9800,TB@KC,KC,TB,,,,,,P
118238-187194,P,Bryan,Bryan Woo,Woo,36,15,9600,SEA@MIN,SEA,MIN,,,,,,P
118238-118225,P,Cristopher,Cristopher Sanchez,Sanchez,35.333333333333336,15,9600,PHI@HOU,PHI,HOU,,,,Yes,,P
118238-53067,P,Chris,Chris Bassitt,Bassitt,31.375,16,9600,TOR@CLE,TOR,CLE,,,,,,P
118238-119430,P,Joe,Joe Ryan,Ryan,36.1875,16,9500,SEA@MIN,MIN,SEA,,,,,,P
118238-79280,P,Jesus,Jesus Luzardo,Luzardo,33.625,16,9500,PHI@HOU,PHI,HOU,,,,,,P
118238-135647,P,Ryan,Ryan Pepiot,Pepiot,33.1875,16,9400,TB@KC,TB,KC,,,,,,P
118238-198885,P,Spencer,Spencer Arrighetti,Arrighetti,22.5,2,9300,PHI@HOU,HOU,PHI,IL,Thumb,,,,P
118238-85253,P,Casey,Casey Mize,Mize,30.53846153846154,13,9300,ATH@DET,DET,ATH,DTD,Leg,,,,P
118238-79270,P,Cole,Cole Ragans,Ragans,31,10,9300,TB@KC,KC,TB,IL,Shoulder,,,,P
118238-63136,P,Matthew,Matthew Boyd,Boyd,32.875,16,9300,CHC@STL,CHC,STL,,,,,,P
118238-165551,P,Reese,Reese Olson,Olson,31.88888888888889,9,9300,ATH@DET,DET,ATH,IL,Finger,,,,P
118238-102407,P,Shane,Shane McClanahan,McClanahan,0,1,9200,TB@KC,TB,KC,IL,Triceps,,,,P
118238-135343,P,Max,Max Meyer,Meyer,27.833333333333332,12,9200,MIA@SF,MIA,SF,IL,Hip,,,,P
118238-82554,P,Shane,Shane Bieber,Bieber,58,5,9200,TOR@CLE,CLE,TOR,IL,Elbow,,,,P
118238-219697,P,Noah,Noah Cameron,Cameron,30.5,8,9100,TB@KC,KC,TB,,,,,,P
118238-52159,P,Lance,Lance McCullers Jr.,McCullers Jr.,24.428571428571427,7,9000,PHI@HOU,HOU,PHI,IL,Foot,,,,P
118238-38000,P,Kevin,Kevin Gausman,Gausman,29.066666666666666,15,9000,TOR@CLE,TOR,CLE,,,,Yes,,P
118238-60639,P,Jose,Jose Berrios,Berrios,29.6875,16,9000,TOR@CLE,TOR,CLE,,,,,,P
118238-16961,P,Jameson,Jameson Taillon,Taillon,26.8125,16,8900,CHC@STL,CHC,STL,,,,,,P
118238-82594,P,Dustin,Dustin May,May,27.642857142857142,14,8900,LAD@COL,LAD,COL,,,,,,P
118238-185501,P,Tanner,Tanner Bibee,Bibee,28.333333333333332,15,8900,TOR@CLE,CLE,TOR,,,,Yes,,P
118238-71034,P,Seth,Seth Lugo,Lugo,30.571428571428573,14,8900,TB@KC,KC,TB,,,,,,P
118238-79162,P,Luis,Luis Castillo,Castillo,27.8125,16,8800,SEA@MIN,SEA,MIN,,,,,,P
118238-179725,P,Luis,Luis Ortiz,Ortiz,29.666666666666668,15,8800,TOR@CLE,CLE,TOR,,,,,,P
118238-119414,P,George,George Kirby,Kirby,23.714285714285715,7,8700,SEA@MIN,SEA,MIN,,,,,,P
118238-164521,P,Brandon,Brandon Walter,Walter,31,4,8700,PHI@HOU,HOU,PHI,,,,,,P
118238-79246,P,Jack,Jack Flaherty,Flaherty,29.5,16,8700,ATH@DET,DET,ATH,,,,,,P
118238-181837,P,Ben,Ben Brown,Brown,24.0625,16,8700,CHC@STL,CHC,STL,,,,,,P
118238-102395,P,Ryan,Ryan Weathers,Weathers,24.4,5,8700,MIA@SF,MIA,SF,IL,Lat,,,,P
118238-5427,P,Clayton,Clayton Kershaw,Kershaw,22.285714285714285,7,8600,LAD@COL,LAD,COL,,,,Yes,,P
118238-102408,P,Matthew,Matthew Liberatore,Liberatore,28.266666666666666,15,8500,CHC@STL,STL,CHC,,,,,,P
118238-168872,P,Ronel,Ronel Blanco,Blanco,28.555555555555557,9,8500,PHI@HOU,HOU,PHI,IL,Elbow,,,,P
118238-37999,P,Michael,Michael Wacha,Wacha,28.25,16,8500,TB@KC,KC,TB,,,,,,P
118238-83166,P,Zack,Zack Littell,Littell,27.75,16,8500,TB@KC,TB,KC,,,,,,P
118238-146663,P,Slade,Slade Cecconi,Cecconi,29.571428571428573,7,8500,TOR@CLE,CLE,TOR,,,,,,P
118238-165698,P,Taj,Taj Bradley,Bradley,26.5625,16,8500,TB@KC,TB,KC,,,,,,P
118238-222787,P,Roki,Roki Sasaki,Sasaki,16.375,8,8400,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-165518,P,Gavin,Gavin Williams,Williams,27.0625,16,8400,TOR@CLE,CLE,TOR,,,,,,P
118238-119361,P,Drew,Drew Rasmussen,Rasmussen,28.625,16,8300,TB@KC,TB,KC,,,,,,P
118238-193326,P,Jacob,Jacob Lopez,Lopez,24.636363636363637,11,8300,ATH@DET,ATH,DET,,,,,,P
118238-146717,P,Mick,Mick Abel,Abel,22.6,5,8300,PHI@HOU,PHI,HOU,,,,,,P
118238-79226,P,Eric,Eric Lauer,Lauer,21.727272727272727,11,8300,TOR@CLE,TOR,CLE,,,,,,P
118238-165636,P,Hayden,Hayden Wesneski,Wesneski,24.833333333333332,6,8300,PHI@HOU,HOU,PHI,IL,Elbow,,,,P
118238-198702,P,Shota,Shota Imanaga,Imanaga,27.5,8,8200,CHC@STL,CHC,STL,IL,Hamstring,,Yes,,P
118238-213198,P,Ryan,Ryan Gusto,Gusto,19,17,8200,PHI@HOU,HOU,PHI,,,,,,P
118238-209173,P,Zebby,Zebby Matthews,Matthews,26.25,4,8200,SEA@MIN,MIN,SEA,IL,Shoulder,,,,P
118238-203678,P,Hayden,Hayden Birdsong,Birdsong,16.941176470588236,17,8200,MIA@SF,SF,MIA,,,,Yes,,P
118238-165547,P,Jackson,Jackson Jobe,Jobe,22.7,10,8200,ATH@DET,DET,ATH,IL,Elbow,,,,P
118238-219662,P,Colton,Colton Gordon,Gordon,25.5,8,8100,PHI@HOU,HOU,PHI,,,,,,P
118238-82630,P,Shane,Shane Baz,Baz,27.266666666666666,15,8100,TB@KC,TB,KC,,,,Yes,,P
118238-60632,P,Kyle,Kyle Freeland,Freeland,21.428571428571427,14,8100,LAD@COL,COL,LAD,IL,Back,,,,P
118238-102343,P,Tony,Tony Gonsolin,Gonsolin,26.285714285714285,7,8100,LAD@COL,LAD,COL,IL,Elbow,,,,P
118238-110822,P,Jose,Jose Urquidy,Urquidy,0,1,8000,ATH@DET,DET,ATH,IL,Elbow,,,,P
118238-199728,P,Landen,Landen Roupp,Roupp,26.666666666666668,15,8000,MIA@SF,SF,MIA,,,,,,P
118238-146705,P,J.T.,J.T. Ginn,Ginn,19.166666666666668,6,8000,ATH@DET,ATH,DET,,,,,,P
118238-5481,P,Max,Max Scherzer,Scherzer,12,2,8000,TOR@CLE,TOR,CLE,,,,,,P
118238-194677,P,Easton,Easton Lucas,Lucas,21.4,5,7900,TOR@CLE,TOR,CLE,IL,Undisclosed,,,,P
118238-82599,P,Edward,Edward Cabrera,Cabrera,25.76923076923077,13,7900,MIA@SF,MIA,SF,,,,,,P
118238-85476,P,Jeffrey,Jeffrey Springs,Springs,26.375,16,7900,ATH@DET,ATH,DET,,,,Yes,,P
118238-198876,P,Cade,Cade Horton,Horton,23.375,8,7800,CHC@STL,CHC,STL,,,,,,P
118238-5202,P,Justin,Justin Verlander,Verlander,21.75,12,7800,MIA@SF,SF,MIA,,,,,,P
118238-52728,P,Michael,Michael Lorenzen,Lorenzen,24.666666666666668,16,7800,TB@KC,KC,TB,,,,Yes,,P
118238-64488,P,Colin,Colin Rea,Rea,19.375,16,7700,CHC@STL,CHC,STL,,,,,,P
118238-226322,P,Logan,Logan Evans,Evans,25.142857142857142,7,7700,SEA@MIN,SEA,MIN,,,,,,P
118238-60644,P,Luis,Luis Severino,Severino,22.58823529411765,17,7700,ATH@DET,ATH,DET,,,,,,P
118238-165689,P,Bryce,Bryce Miller,Miller,18.2,10,7700,SEA@MIN,SEA,MIN,IL,Elbow,,,,P
118238-135650,P,Landon,Landon Knack,Knack,20.11111111111111,9,7600,LAD@COL,LAD,COL,,,,,,P
118238-21097,P,Taijuan,Taijuan Walker,Walker,13.588235294117647,17,7600,PHI@HOU,PHI,HOU,,,,,,P
118238-165715,P,Gunnar,Gunnar Hoglund,Hoglund,17.833333333333332,6,7600,ATH@DET,ATH,DET,IL,Hip,,,,P
118238-145612,P,Bailey,Bailey Ober,Ober,23.3125,16,7500,SEA@MIN,MIN,SEA,,,,,,P
118238-119441,P,Alek,Alek Manoah,Manoah,27,6,7500,TOR@CLE,TOR,CLE,IL,Elbow,,,,P
118238-97300,P,John,John Means,Means,28,5,7500,TOR@CLE,CLE,TOR,IL,Elbow,,,,P
118238-79118,P,Triston,Triston McKenzie,McKenzie,2,4,7500,TOR@CLE,CLE,TOR,,,,,,P
118238-79224,P,Chris,Chris Paddack,Paddack,21.125,16,7500,SEA@MIN,MIN,SEA,,,,,,P
118238-165573,P,Alec,Alec Marsh,Marsh,24.423076923076923,26,7500,TB@KC,KC,TB,IL,Shoulder,,,,P
118238-204632,P,Tanner,Tanner Gordon,Gordon,22.333333333333332,3,7500,LAD@COL,COL,LAD,IL,Oblique,,,,P
118238-163685,P,JP,JP Sears,Sears,20.6875,16,7500,ATH@DET,ATH,DET,,,,,,P
118238-13123,P,Alex,Alex Cobb,Cobb,19.4,5,7400,ATH@DET,DET,ATH,IL,Hip,,,,P
118238-203679,P,Valente,Valente Bellozo,Bellozo,13.666666666666666,12,7400,MIA@SF,MIA,SF,,,,,,P
118238-203676,P,David,David Festa,Festa,19,7,7400,SEA@MIN,MIN,SEA,,,,,,P
118238-68564,P,Erick,Erick Fedde,Fedde,22.25,16,7400,CHC@STL,STL,CHC,,,,,,P
118238-60646,P,Ben,Ben Lively,Lively,20.555555555555557,9,7400,TOR@CLE,CLE,TOR,IL,Elbow,,,,P
118238-187769,P,Osvaldo,Osvaldo Bido,Bido,13.333333333333334,12,7400,ATH@DET,ATH,DET,,,,,,P
118238-161450,P,Janson,Janson Junk,Junk,24.333333333333332,6,7400,MIA@SF,MIA,SF,,,,Yes,,P
118238-204505,P,Justin,Justin Wrobleski,Wrobleski,23.666666666666668,6,7400,LAD@COL,LAD,COL,,,,,,P
118238-102528,P,Simeon,Simeon Woods Richardson,Woods Richardson,20.363636363636363,11,7300,SEA@MIN,MIN,SEA,,,,Yes,,P
118238-178415,P,Javier,Javier Assad,Assad,24,29,7300,CHC@STL,CHC,STL,IL,Oblique,,,,P
118238-185490,P,Logan,Logan Allen,Allen,20.933333333333334,15,7300,TOR@CLE,CLE,TOR,,,,,,P
118238-79245,P,Sandy,Sandy Alcantara,Alcantara,18.266666666666666,15,7300,MIA@SF,MIA,SF,,,,,,P
118238-197766,P,Keider,Keider Montero,Montero,21.09090909090909,11,7200,ATH@DET,DET,ATH,,,,,,P
118238-81490,P,Chris,Chris Flexen,Flexen,9.214285714285714,14,7200,CHC@STL,CHC,STL,,,,,,P
118238-81594,P,Dietrich,Dietrich Enns,Enns,,0,7200,ATH@DET,DET,ATH,,,,Yes,,P
118238-135268,P,Emerson,Emerson Hancock,Hancock,20.53846153846154,13,7100,SEA@MIN,SEA,MIN,,,,Yes,,P
118238-197914,P,Nick,Nick Frasso,Frasso,0,2,7100,LAD@COL,LAD,COL,,,,,,P
118238-101810,P,Justin,Justin Steele,Steele,29.25,4,7100,CHC@STL,CHC,STL,IL,Elbow,,,,P
118238-135212,P,Luis,Luis Garcia,Garcia,0,1,7000,PHI@HOU,HOU,PHI,IL,Elbow,,,,P
118238-17121,P,Miles,Miles Mikolas,Mikolas,21.2,15,7000,CHC@STL,STL,CHC,,,,,,P
118238-168950,P,Andre,Andre Pallante,Pallante,23.466666666666665,15,7000,CHC@STL,STL,CHC,,,,Yes,,P
118238-208032,P,Brant,Brant Hurter,Hurter,9.173913043478262,24,7000,ATH@DET,DET,ATH,,,,,,P
118238-79076,P,Kolby,Kolby Allard,Allard,8.461538461538462,13,7000,TOR@CLE,CLE,TOR,,,,,,P
118238-161465,P,Ryan,Ryan Feltner,Feltner,21,6,7000,LAD@COL,COL,LAD,IL,Back,,,,P
118238-163698,P,Bowden,Bowden Francis,Francis,17.785714285714285,14,7000,TOR@CLE,TOR,CLE,IL,Shoulder,,,,P
118238-102335,P,Cristian,Cristian Javier,Javier,24.285714285714285,8,7000,PHI@HOU,HOU,PHI,IL,Elbow,,,,P
118238-165599,P,Eury,Eury Perez,Perez,14.666666666666666,3,6900,MIA@SF,MIA,SF,,,,,,P
118238-102569,P,Michael,Michael Mercado,Mercado,2,3,6800,PHI@HOU,PHI,HOU,,,,,,P
118238-198886,P,Chase,Chase Dollander,Dollander,17.846153846153847,13,6800,LAD@COL,COL,LAD,,,,,,P
118238-198934,P,Yariel,Yariel Rodriguez,Rodriguez,6.1875,32,6800,TOR@CLE,TOR,CLE,,,,,,P
118238-53608,P,Jose,Jose Urena,Urena,5.777777777777778,9,6800,SEA@MIN,MIN,SEA,,,,,,P
118238-119411,P,Joey,Joey Cantillo,Cantillo,7.761904761904762,21,6800,TOR@CLE,CLE,TOR,,,,,,P
118238-60637,P,Sean,Sean Newcomb,Newcomb,13.631578947368421,19,6800,ATH@DET,ATH,DET,,,,,,P
118238-79133,P,Matt,Matt Manning,Manning,21.4,5,6800,ATH@DET,DET,ATH,,,,,,P
118238-79228,P,Cal,Cal Quantrill,Quantrill,16.6,15,6800,MIA@SF,MIA,SF,,,,,,P
118238-198353,P,Mitch,Mitch Spence,Spence,10.115384615384615,26,6800,ATH@DET,ATH,DET,,,,,,P
118238-164529,P,Jordan,Jordan Wicks,Wicks,3,2,6700,CHC@STL,CHC,STL,,,,,,P
118238-68518,P,Spencer,Spencer Turnbull,Turnbull,7.333333333333333,3,6700,TOR@CLE,TOR,CLE,,,,,,P
118238-165694,P,Michael,Michael McGreevy,McGreevy,22,4,6700,CHC@STL,STL,CHC,,,,,,P
118238-102333,P,Daniel,Daniel Lynch IV,Lynch IV,4.914285714285715,35,6600,TB@KC,KC,TB,,,,,,P
118238-194697,P,Sawyer,Sawyer Gipson-Long,Gipson-Long,16.25,4,6500,ATH@DET,DET,ATH,,,,,,P
118238-102574,P,Jake,Jake Woodford,Woodford,10.444444444444445,9,6500,CHC@STL,CHC,STL,,,,,,P
118238-135648,P,Bobby,Bobby Miller,Miller,7.5,2,6500,LAD@COL,LAD,COL,,,,,,P
118238-12936,P,Kyle,Kyle Gibson,Gibson,-0.5,4,6500,TB@KC,TB,KC,,,,,,P
118238-68452,P,Kenta,Kenta Maeda,Maeda,3.857142857142857,7,6500,CHC@STL,CHC,STL,,,,,,P
118238-209846,P,Ben,Ben Casparius,Casparius,11.958333333333334,24,6500,LAD@COL,LAD,COL,,,,,,P
118238-52174,P,Steven,Steven Matz,Matz,9.73913043478261,23,6500,CHC@STL,STL,CHC,,,,,,P
118238-181805,P,J.P.,J.P. France,France,15.8,6,6500,PHI@HOU,HOU,PHI,IL,Shoulder,,,,P
118238-165634,P,Ken,Ken Waldichuk,Waldichuk,0,1,6500,ATH@DET,ATH,DET,IL,Elbow,,,,P
118238-102378,P,Matt,Matt Sauer,Sauer,11.555555555555555,9,6500,LAD@COL,LAD,COL,,,,,,P
118238-102456,P,Jhonathan,Jhonathan Diaz,Diaz,7,1,6400,SEA@MIN,SEA,MIN,,,,,,P
118238-194939,P,Joe,Joe Boyle,Boyle,42,1,6400,TB@KC,TB,KC,,,,,,P
118238-219695,P,Luinder,Luinder Avila,Avila,,0,6400,TB@KC,KC,TB,IL,Shoulder,,,,P
118238-164504,P,Joey,Joey Estes,Estes,0,2,6400,ATH@DET,ATH,DET,,,,,,P
118238-79147,P,Jakob,Jakob Junis,Junis,4.580645161290323,31,6400,TOR@CLE,CLE,TOR,,,,,,P
118238-181794,P,Hogan,Hogan Harris,Harris,7.416666666666667,24,6400,ATH@DET,ATH,DET,,,,,,P
118238-187967,P,Emmet,Emmet Sheehan,Sheehan,27,1,6400,LAD@COL,LAD,COL,,,,,,P
118238-52998,P,Aaron,Aaron Brooks,Brooks,15.8,5,6400,ATH@DET,ATH,DET,,,,,,P
118238-102416,P,Tyler,Tyler Phillips,Phillips,4.964285714285714,28,6300,MIA@SF,MIA,SF,,,,,,P
118238-73880,P,German,German Marquez,Marquez,17.8125,17,6300,LAD@COL,COL,LAD,,,,,,P
118238-208114,P,Connor,Connor Gillispie,Gillispie,12,6,6300,SEA@MIN,MIN,SEA,,,,,,P
118238-82636,P,Joey,Joey Lucchesi,Lucchesi,0.75,4,6200,MIA@SF,SF,MIA,,,,,,P
118238-197871,P,Bradley,Bradley Blalock,Blalock,0.6,5,6200,LAD@COL,COL,LAD,,,,,,P
118238-181823,P,Keaton,Keaton Winn,Winn,17.666666666666668,12,6200,MIA@SF,SF,MIA,IL,Undisclosed,,,,P
118238-165546,P,Ty,Ty Madden,Madden,13.142857142857142,7,6200,ATH@DET,DET,ATH,IL,Shoulder,,,,P
118238-202480,P,Adam,Adam Mazur,Mazur,20,1,6200,MIA@SF,MIA,SF,,,,,,P
118238-104584,P,Zach,Zach Plesac,Plesac,9.333333333333334,3,6100,CHC@STL,STL,CHC,,,,,,P
118238-83098,P,Austin,Austin Gomber,Gomber,7,2,6100,LAD@COL,COL,LAD,,,,Yes,,P
118238-156976,P,Darren,Darren McCaughan,McCaughan,10.333333333333334,3,6100,SEA@MIN,MIN,SEA,,,,,,P
118238-68517,P,Antonio,Antonio Senzatela,Senzatela,12.875,16,6000,LAD@COL,COL,LAD,,,,,,P
118238-101804,P,Huascar,Huascar Ynoa,Ynoa,0,2,6000,SEA@MIN,MIN,SEA,,,,,,P
118238-226881,P,Carson,Carson Palmquist,Palmquist,11.428571428571429,7,6000,LAD@COL,COL,LAD,,,,,,P
118238-165720,P,Ricky,Ricky Tiedemann,Tiedemann,,0,6000,TOR@CLE,TOR,CLE,IL,Elbow,,,,P
118238-102342,P,Michael,Michael Grove,Grove,6.325,40,6000,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-102446,P,Tristan,Tristan Beck,Beck,7.5,6,5900,MIA@SF,SF,MIA,,,,,,P
118238-203266,P,Jake,Jake Bloss,Bloss,13.666666666666666,3,5900,TOR@CLE,TOR,CLE,IL,Elbow,,,,P
118238-199224,P,Mason,Mason Black,Black,14.444444444444445,9,5900,MIA@SF,SF,MIA,,,,,,P
118238-79072,P,Brad,Brad Keller,Keller,6.363636363636363,33,5900,CHC@STL,CHC,STL,,,,,,P
118238-179456,P,Louis,Louis Varland,Varland,5.72972972972973,38,5900,SEA@MIN,MIN,SEA,,,,,,P
118238-197907,P,Brady,Brady Basso,Basso,14.857142857142858,7,5900,ATH@DET,ATH,DET,IL,Shoulder,,,,P
118238-161167,P,Glenn,Glenn Otto,Otto,0,1,5900,PHI@HOU,HOU,PHI,IL,Shoulder,,,,P
118238-177584,P,Xzavion,Xzavion Curry,Curry,2,3,5900,MIA@SF,MIA,SF,,,,,,P
118238-181832,P,Roddery,Roddery Munoz,Munoz,3.8333333333333335,6,5900,CHC@STL,STL,CHC,,,,,,P
118238-181845,P,Drew,Drew Rom,Rom,0,2,5900,CHC@STL,STL,CHC,IL,Undisclosed,,,,P
118238-52873,P,Joe,Joe Ross,Ross,5.52,26,5900,PHI@HOU,PHI,HOU,,,,,,P
118238-169742,P,Tyler,Tyler Holton,Holton,5.09375,33,5900,ATH@DET,DET,ATH,,,,,,P
118238-163675,P,Noah,Noah Davis,Davis,6.666666666666667,4,5900,LAD@COL,LAD,COL,,,,,,P
118238-158858,P,Justin,Justin Bruihl,Bruihl,10,2,5800,TOR@CLE,TOR,CLE,,,,,,P
118238-135208,P,Shawn,Shawn Dubin,Dubin,6.555555555555555,18,5700,PHI@HOU,HOU,PHI,IL,Forearm,,,,P
118238-145610,P,Angel,Angel Zerpa,Zerpa,4.757575757575758,33,5700,TB@KC,KC,TB,,,,,,P
118238-119423,P,Zack,Zack Thompson,Thompson,11.4,7,5700,CHC@STL,STL,CHC,IL,Lat,,,,P
118238-119431,P,Seth,Seth Johnson,Johnson,3,1,5700,PHI@HOU,PHI,HOU,,,,,,P
118238-82573,P,Alex,Alex Faedo,Faedo,8.054054054054054,37,5700,TB@KC,TB,KC,IL,Shoulder,,,,P
