Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
118238-83159,P,Diego,Diego Castillo,Castillo,5.571428571428571,7,5500,LAD@COL,COL,LAD,,,,,,P
118238-38106,P,Kirby,Kirby Yates,Yates,6.035714285714286,29,5500,LAD@COL,LAD,COL,,,,,,P
118238-79066,P,Anthony,Anthony Banda,Banda,4.5,36,5500,LAD@COL,LAD,COL,,,,,,P
118238-79071,P,Taylor,Taylor Clarke,Clarke,4.529411764705882,17,5500,TB@KC,KC,TB,,,,,,P
118238-152806,P,Jason,Jason Foley,Foley,4.044776119402985,70,5500,ATH@DET,DET,ATH,IL,Shoulder,,,,P
118238-83172,P,Jonathan,Jonathan Hernandez,Hernandez,6.448275862068965,29,5500,TB@KC,TB,KC,IL,Undisclosed,,,,P
118238-146670,P,Christian,Christian Roa,Roa,0,2,5500,MIA@SF,MIA,SF,,,,,,P
118238-79084,P,Tanner,Tanner Scott,Scott,5.052631578947368,38,5500,LAD@COL,LAD,COL,,,,,,P
118238-60656,P,Jeff,Jeff Hoffman,Hoffman,6.114285714285714,35,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-146678,P,Tanner,Tanner Burns,Burns,,0,5500,TOR@CLE,CLE,TOR,IL,Oblique,,,,P
118238-197879,P,Juan,Juan Mejia,Mejia,6.1,20,5500,LAD@COL,COL,LAD,,,,,,P
118238-146679,P,Chris,Chris McMahon,McMahon,,0,5500,LAD@COL,COL,LAD,IL,Undisclosed,,,,P
118238-83193,P,Jesus,Jesus Tinoco,Tinoco,3.35,20,5500,MIA@SF,MIA,SF,IL,Forearm,,,,P
118238-5370,P,Daniel,Daniel Bard,Bard,0,1,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-197880,P,Angel,Angel Chivilli,Chivilli,4.904761904761905,21,5500,LAD@COL,COL,LAD,,,,,,P
118238-197887,P,Porter,Porter Hodge,Hodge,4.409090909090909,22,5500,CHC@STL,CHC,STL,,,,,,P
118238-197884,P,Yoniel,Yoniel Curet,Curet,0,1,5500,TB@KC,TB,KC,IL,Shoulder,,,,P
118238-146691,P,Asa,Asa Lacy,Lacy,,0,5500,TB@KC,KC,TB,IL,Elbow,,,,P
118238-146688,P,Alex,Alex Santos II,Santos II,,0,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-197888,P,Bailey,Bailey Horn,Horn,10,1,5500,ATH@DET,DET,ATH,,,,,,P
118238-21764,P,Caleb,Caleb Thielbar,Thielbar,4.823529411764706,34,5500,CHC@STL,CHC,STL,,,,,,P
118238-197899,P,Kai-Wei,Kai-Wei Teng,Teng,4.5,5,5500,MIA@SF,SF,MIA,,,,,,P
118238-146699,P,Dax,Dax Fulton,Fulton,,0,5500,MIA@SF,MIA,SF,,,,,,P
118238-72971,P,Ben,Ben Heller,Heller,4.5,8,5500,CHC@STL,CHC,STL,IL,Undisclosed,,,,P
118238-197897,P,Trevor,Trevor McDonald,McDonald,12,1,5500,MIA@SF,SF,MIA,,,,,,P
118238-197896,P,Will,Will Klein,Klein,13,2,5500,LAD@COL,LAD,COL,,,,,,P
118238-146702,P,Cole,Cole Sands,Sands,4.0588235294117645,34,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-79116,P,Riley,Riley Pint,Pint,1.75,4,5500,TOR@CLE,CLE,TOR,IL,Undisclosed,,,,P
118238-197902,P,Cade,Cade Smith,Smith,6.861111111111111,36,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-85263,P,CD,CD Pelham,Pelham,,0,5500,ATH@DET,ATH,DET,,,,,,P
118238-70933,P,Brock,Brock Stewart,Stewart,5.64,25,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-197910,P,Wilmer,Wilmer Flores,Flores,0,1,5500,ATH@DET,DET,ATH,IL,Shoulder,,,,P
118238-79129,P,Kyle,Kyle Funkhouser,Funkhouser,,0,5500,LAD@COL,LAD,COL,,,,,,P
118238-197916,P,Anthony,Anthony Maldonado,Maldonado,2.5,6,5500,ATH@DET,ATH,DET,,,,,,P
118238-179490,P,Cole,Cole Waites,Waites,,0,5500,MIA@SF,SF,MIA,IL,Undisclosed,,,,P
118238-116002,P,Joel,Joel Kuhnel,Kuhnel,5,6,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-146721,P,Jeff,Jeff Criswell,Criswell,9.846153846153847,13,5500,LAD@COL,COL,LAD,IL,Elbow,,,,P
118238-85289,P,Nick,Nick Anderson,Anderson,4.4324324324324325,37,5500,LAD@COL,COL,LAD,,,,,,P
118238-146730,P,Nick,Nick Bitsko,Bitsko,,0,5500,TB@KC,TB,KC,IL,Undisclosed,,,,P
118238-85288,P,Brusdar,Brusdar Graterol,Graterol,4.4,10,5500,LAD@COL,LAD,COL,IL,Shoulder,,,,P
118238-146734,P,Tink,Tink Hence,Hence,,0,5500,CHC@STL,STL,CHC,,,,,,P
118238-38189,P,Michael,Michael Tonkin,Tonkin,7.517857142857143,57,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-79148,P,A.J.,A.J. Puckett,Puckett,,0,5500,CHC@STL,CHC,STL,,,,,,P
118238-146732,P,Nick,Nick Swiney,Swiney,,0,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-146740,P,CJ,CJ Van Eyk,Van Eyk,,0,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-193844,P,Evan,Evan Justice,Justice,4,1,5500,LAD@COL,COL,LAD,,,,,,P
118238-79161,P,Braxton,Braxton Garrett,Garrett,23.857142857142858,7,5500,MIA@SF,MIA,SF,IL,Elbow,,,,P
118238-152888,P,Sam,Sam Long,Long,2,9,5500,TB@KC,KC,TB,,,,,,P
118238-79171,P,Phil,Phil Bickford,Bickford,2.375,8,5500,CHC@STL,CHC,STL,,,,,,P
118238-113986,P,Emmanuel,Emmanuel Clase,Clase,5.472222222222222,36,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-38217,P,Tommy,Tommy Kahnle,Kahnle,5.375,32,5500,ATH@DET,DET,ATH,,,,,,P
118238-79185,P,Justin,Justin Dunn,Dunn,,0,5500,TB@KC,KC,TB,,,,,,P
118238-226643,P,AJ,AJ Blubaugh,Blubaugh,24,1,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-79184,P,Thomas,Thomas Szapucki,Szapucki,0,2,5500,ATH@DET,DET,ATH,,,,,,P
118238-197975,P,Cooper,Cooper Hjerpe,Hjerpe,,0,5500,CHC@STL,STL,CHC,IL,Elbow,,,,P
118238-204119,P,Jacob,Jacob Bosiokovic,Bosiokovic,,0,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-177493,P,Andrew,Andrew Nardi,Nardi,5.051724137931035,59,5500,MIA@SF,MIA,SF,IL,Back,,,,P
118238-118122,P,Angel,Angel Perdomo,Perdomo,2.5,4,5500,ATH@DET,ATH,DET,IL,Undisclosed,,,,P
118238-193897,P,Kody,Kody Funderburk,Funderburk,4.333333333333333,9,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-79220,P,Kevin,Kevin Gowdy,Gowdy,,0,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-159099,P,Connor,Connor Overton,Overton,0,2,5500,TOR@CLE,TOR,CLE,IL,Undisclosed,,,,P
118238-181651,P,Matt,Matt Krook,Krook,4.333333333333333,3,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-79250,P,Junior,Junior Fernandez,Fernandez,,0,5500,TB@KC,KC,TB,,,,,,P
118238-62872,P,Vince,Vince Velasquez,Velasquez,,0,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-202139,P,Jack,Jack O'Loughlin,O'Loughlin,8,4,5500,LAD@COL,COL,LAD,,,,,,P
118238-193949,P,Steven,Steven Cruz,Cruz,5.6,30,5500,TB@KC,KC,TB,,,,,,P
118238-79265,P,Alex,Alex Speas,Speas,9,2,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-118191,P,Antonio,Antonio Santos,Santos,,0,5500,CHC@STL,CHC,STL,,,,,,P
118238-118196,P,Ryan,Ryan Hendrix,Hendrix,,0,5500,TB@KC,KC,TB,,,,,,P
118238-101815,P,Jimmy,Jimmy Herget,Herget,6,27,5500,LAD@COL,COL,LAD,,,,,,P
118238-101814,P,Sam,Sam Hentges,Hentges,5.12,25,5500,TOR@CLE,CLE,TOR,IL,Shoulder,,,,P
118238-101816,P,Bryan,Bryan Abreu,Abreu,6.9714285714285715,36,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-169400,P,Parker,Parker Mushinski,Mushinski,1.8,10,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-136639,P,Burl,Burl Carraway,Carraway,,0,5500,CHC@STL,CHC,STL,,,,,,P
118238-40382,P,Luis,Luis Garcia,Garcia,4.615384615384615,26,5500,LAD@COL,LAD,COL,IL,Thigh,,,,P
118238-118208,P,Brooks,Brooks Kriske,Kriske,9,1,5500,CHC@STL,CHC,STL,,,,,,P
118238-118217,P,Manuel,Manuel Rodriguez,Rodriguez,4.870967741935484,31,5500,TB@KC,TB,KC,IL,Forearm,,,,P
118238-118216,P,Tyson,Tyson Miller,Miller,5.689655172413793,58,5500,CHC@STL,CHC,STL,,,,,,P
118238-118224,P,Garrett,Garrett Cleavinger,Cleavinger,5.59375,32,5500,TB@KC,TB,KC,,,,,,P
118238-101855,P,Trent,Trent Thornton,Thornton,3.9523809523809526,21,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-101854,P,Jacob,Jacob Waguespack,Waguespack,11.25,4,5500,TB@KC,TB,KC,IL,Undisclosed,,,,P
118238-185847,P,Garrett,Garrett Acton,Acton,,0,5500,TB@KC,TB,KC,,,,,,P
118238-52733,P,Scott,Scott Alexander,Alexander,2.1052631578947367,19,5500,MIA@SF,SF,MIA,,,,,,P
118238-101904,P,Jordan,Jordan Romano,Romano,4.32258064516129,32,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-210448,P,Luis,Luis Peralta,Peralta,2.7777777777777777,9,5500,LAD@COL,COL,LAD,,,,,,P
118238-71190,P,Jose,Jose Leclerc,Leclerc,3.3,10,5500,ATH@DET,ATH,DET,IL,Lat,,,,P
118238-79390,P,Michael,Michael Kopech,Kopech,5.571428571428571,7,5500,LAD@COL,LAD,COL,,,,,,P
118238-58913,P,Danny,Danny Coulombe,Coulombe,5.153846153846154,26,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-181796,P,Blair,Blair Calvo,Calvo,,0,5500,ATH@DET,DET,ATH,,,,,,P
118238-181803,P,Zak,Zak Kent,Kent,8,3,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-222779,P,Thomas,Thomas White,White,,0,5500,MIA@SF,MIA,SF,,,,,,P
118238-181819,P,Tim,Tim Herrin,Herrin,4.5,33,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-181816,P,Casey,Casey Legumina,Legumina,5.928571428571429,29,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-185926,P,Ryan,Ryan Walker,Walker,4.363636363636363,33,5500,MIA@SF,SF,MIA,,,,,,P
118238-222790,P,Jose,Jose Rodriguez,Rodriguez,,0,5500,LAD@COL,LAD,COL,,,,,,P
118238-222789,P,Jackson,Jackson Ferris,Ferris,,0,5500,LAD@COL,LAD,COL,,,,,,P
118238-175698,P,Hunter,Hunter Gaddis,Gaddis,5.117647058823529,34,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-181843,P,Josh,Josh Simpson,Simpson,1,2,5500,MIA@SF,MIA,SF,,,,,,P
118238-181841,P,George,George Soriano,Soriano,6.333333333333333,12,5500,MIA@SF,MIA,SF,,,,,,P
118238-181848,P,Tom,Tom Cosgrove,Cosgrove,9,2,5500,CHC@STL,CHC,STL,,,,,,P
118238-181854,P,Brendan,Brendan White,White,0,1,5500,ATH@DET,DET,ATH,,,,,,P
118238-222814,P,Trey,Trey Yesavage,Yesavage,,0,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-222812,P,Jaden,Jaden Hamm,Hamm,,0,5500,ATH@DET,DET,ATH,,,,,,P
118238-85600,P,Ryan,Ryan Burr,Burr,5.705882352941177,34,5500,TOR@CLE,TOR,CLE,IL,Shoulder,,,,P
118238-226925,P,Andrew,Andrew Hoffmann,Hoffmann,12,1,5500,TB@KC,KC,TB,,,,,,P
118238-222834,P,Quinn,Quinn Mathews,Mathews,,0,5500,CHC@STL,STL,CHC,,,,,,P
118238-222843,P,Jurrangelo,Jurrangelo Cijntje,Cijntje,,0,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-210559,P,Brady,Brady Feigl,Feigl,-13,1,5500,SEA@MIN,MIN,SEA,IL,Shoulder,,,,P
118238-210562,P,Lake,Lake Bachar,Bachar,7.538461538461538,26,5500,MIA@SF,MIA,SF,,,,,,P
118238-222855,P,Ty,Ty Johnson,Johnson,,0,5500,TB@KC,TB,KC,,,,,,P
118238-222854,P,Brody,Brody Hopkins,Hopkins,,0,5500,TB@KC,TB,KC,,,,,,P
118238-110216,P,Stephen,Stephen Nogosek,Nogosek,,0,5500,TB@KC,KC,TB,,,,,,P
118238-222857,P,Jackson,Jackson Baumeister,Baumeister,,0,5500,TB@KC,TB,KC,,,,,,P
118238-222856,P,Trevor,Trevor Harrison,Harrison,,0,5500,TB@KC,TB,KC,,,,,,P
118238-190092,P,Devin,Devin Sweet,Sweet,,0,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-165522,P,Tommy,Tommy Mace,Mace,,0,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-165521,P,Doug,Doug Nikhazy,Nikhazy,0,1,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-220822,P,Elvis,Elvis Alvarado,Alvarado,6.75,4,5500,ATH@DET,ATH,DET,,,,,,P
118238-52887,P,Tyler,Tyler Matzek,Matzek,4.428571428571429,7,5500,CHC@STL,STL,CHC,,,,,,P
118238-165531,P,Sam,Sam Weatherly,Weatherly,,0,5500,LAD@COL,COL,LAD,,,,,,P
118238-165528,P,Joe,Joe Rock,Rock,,0,5500,TB@KC,TB,KC,,,,,,P
118238-165529,P,Jaden,Jaden Hill,Hill,6.666666666666667,3,5500,LAD@COL,COL,LAD,,,,,,P
118238-165534,P,Norge,Norge Vera,Vera,,0,5500,ATH@DET,ATH,DET,,,,,,P
118238-202402,P,Justin,Justin Sterner,Sterner,4.964285714285714,29,5500,ATH@DET,ATH,DET,,,,,,P
118238-220834,P,Nate,Nate Lavender,Lavender,,0,5500,TB@KC,TB,KC,IL,Elbow,,,,P
118238-38563,P,Yimi,Yimi Garcia,Garcia,5.285714285714286,21,5500,TOR@CLE,TOR,CLE,IL,Shoulder,,,,P
118238-220838,P,Garrett,Garrett McDaniels,McDaniels,2.9,10,5500,LAD@COL,LAD,COL,,,,,,P
118238-169636,P,Beau,Beau Brieske,Brieske,3.272727272727273,22,5500,ATH@DET,DET,ATH,,,,,,P
118238-220837,P,Evan,Evan Reifert,Reifert,,0,5500,TB@KC,TB,KC,,,,,,P
118238-220836,P,Angel,Angel Bastardo,Bastardo,,0,5500,TOR@CLE,TOR,CLE,IL,Elbow,,,,P
118238-226980,P,Andre,Andre Granillo,Granillo,5.8,5,5500,CHC@STL,STL,CHC,,,,,,P
118238-220842,P,Eiberson,Eiberson Castellano,Castellano,,0,5500,PHI@HOU,PHI,HOU,IL,Undisclosed,,,,P
118238-220841,P,Anderson,Anderson Pilar,Pilar,,0,5500,MIA@SF,MIA,SF,,,,,,P
118238-163507,P,Alan,Alan Rangel,Rangel,6,1,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-222898,P,Mason,Mason Fluharty,Fluharty,5.25,35,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-165553,P,Dylan,Dylan Smith,Smith,4.6,5,5500,ATH@DET,DET,ATH,,,,,,P
118238-165566,P,Ben,Ben Kudrna,Kudrna,,0,5500,TB@KC,KC,TB,,,,,,P
118238-165564,P,Frank,Frank Mozzicato,Mozzicato,,0,5500,TB@KC,KC,TB,,,,,,P
118238-165570,P,Ben,Ben Hernandez,Hernandez,,0,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-165572,P,Noah,Noah Murdock,Murdock,3.4615384615384617,14,5500,TB@KC,KC,TB,,,,,,P
118238-165582,P,Robinson,Robinson Pina,Pina,0,1,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-165586,P,Mason,Mason Albright,Albright,,0,5500,LAD@COL,COL,LAD,,,,,,P
118238-198354,P,Anthony,Anthony Molina,Molina,4.6,5,5500,LAD@COL,COL,LAD,,,,,,P
118238-222930,P,Logan,Logan VanWey,VanWey,3.2857142857142856,7,5500,PHI@HOU,HOU,PHI,IL,Undisclosed,,,,P
118238-165584,P,Alejandro,Alejandro Hidalgo,Hidalgo,,0,5500,SEA@MIN,MIN,SEA,,,,,,P
118238-179924,P,Gavin,Gavin Hollowell,Hollowell,6.2,5,5500,CHC@STL,CHC,STL,,,,,,P
118238-198357,P,Ryan,Ryan Fernandez,Fernandez,1.4,11,5500,CHC@STL,STL,CHC,,,,,,P
118238-165594,P,Carlos,Carlos Duran,Duran,-8,1,5500,ATH@DET,ATH,DET,,,,,,P
118238-165595,P,Maddux,Maddux Bruns,Bruns,,0,5500,LAD@COL,LAD,COL,,,,,,P
118238-112348,P,Cody,Cody Stashak,Stashak,,0,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-14049,P,Bryan,Bryan Shaw,Shaw,2.4,5,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-181985,P,Guillo,Guillo Zuniga,Zuniga,4.214285714285714,15,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-212709,P,Edgardo,Edgardo Henriquez,Henriquez,5.666666666666667,6,5500,LAD@COL,LAD,COL,IL,Foot,,,,P
118238-181992,P,Jose,Jose Hernandez,Hernandez,4,8,5500,LAD@COL,LAD,COL,,,,,,P
118238-165609,P,Zach,Zach McCambley,McCambley,,0,5500,MIA@SF,MIA,SF,,,,,,P
118238-182006,P,Nic,Nic Enright,Enright,6.2727272727272725,11,5500,TOR@CLE,CLE,TOR,,,,,,P
118238-182005,P,Kevin,Kevin Kelly,Kelly,4.1875,16,5500,TB@KC,TB,KC,,,,,,P
118238-165628,P,Josh,Josh Walker,Walker,9,3,5500,PHI@HOU,PHI,HOU,,,,,,P
118238-165642,P,Mason,Mason Miller,Miller,6.689655172413793,29,5500,ATH@DET,ATH,DET,,,,,,P
118238-161545,P,Kaleb,Kaleb Ort,Ort,4.2727272727272725,22,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-165650,P,Grant,Grant Holman,Holman,5,22,5500,ATH@DET,ATH,DET,IL,Shoulder,,,,P
118238-165649,P,Colin,Colin Peluse,Peluse,,0,5500,ATH@DET,ATH,DET,,,,,,P
118238-165674,P,Adam,Adam Macko,Macko,0,1,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-165682,P,Michael,Michael Morales,Morales,,0,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-182064,P,Chris,Chris Clarke,Clarke,,0,5500,CHC@STL,CHC,STL,,,,,,P
118238-53043,P,Jesse,Jesse Hahn,Hahn,5,3,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-165687,P,Will,Will Bednar,Bednar,,0,5500,MIA@SF,SF,MIA,,,,,,P
118238-165684,P,Matt,Matt Mikulski,Mikulski,,0,5500,PHI@HOU,HOU,PHI,,,,,,P
118238-165691,P,Manuel,Manuel Mercedes,Mercedes,,0,5500,MIA@SF,SF,MIA,,,,,,P
118238-165695,P,Edwin,Edwin Nunez,Nunez,,0,5500,CHC@STL,STL,CHC,,,,,,P
118238-165696,P,Ian,Ian Bedell,Bedell,,0,5500,CHC@STL,STL,CHC,,,,,,P
118238-163654,P,Alexis,Alexis Diaz,Diaz,0.5,6,5500,LAD@COL,LAD,COL,,,,,,P
118238-116548,P,Tyler,Tyler Rogers,Rogers,5.256410256410256,39,5500,MIA@SF,SF,MIA,,,,,,P
118238-163655,P,Daniel,Daniel Duarte,Duarte,12,3,5500,SEA@MIN,MIN,SEA,IL,Elbow,,,,P
118238-163658,P,Randy,Randy Rodriguez,Rodriguez,7.852941176470588,34,5500,MIA@SF,SF,MIA,,,,,,P
118238-163663,P,Calvin,Calvin Faucher,Faucher,4.5625,33,5500,MIA@SF,MIA,SF,,,,,,P
118238-163664,P,Tommy,Tommy Romero,Romero,0,2,5500,CHC@STL,CHC,STL,,,,,,P
118238-204624,P,Eric,Eric Orze,Orze,6.6923076923076925,26,5500,TB@KC,TB,KC,,,,,,P
118238-204631,P,Hunter,Hunter Bigge,Bigge,5.3076923076923075,13,5500,TB@KC,TB,KC,IL,Lat,,,,P
118238-165719,P,Irv,Irv Carter,Carter,,0,5500,TOR@CLE,TOR,CLE,,,,,,P
118238-165716,P,Sem,Sem Robberse,Robberse,0,2,5500,CHC@STL,STL,CHC,IL,Elbow,,,,P
118238-165722,P,Chad,Chad Dallas,Dallas,,0,5500,TOR@CLE,TOR,CLE,IL,Undisclosed,,,,P
118238-5983,P,Rich,Rich Hill,Hill,5,4,5500,TB@KC,KC,TB,,,,,,P
118238-163677,P,James,James McArthur,McArthur,4.618181818181818,57,5500,TB@KC,KC,TB,IL,Elbow,,,,P
118238-163682,P,Ethan,Ethan Roberts,Roberts,3.7777777777777777,9,5500,CHC@STL,CHC,STL,,,,,,P
118238-163683,P,Ricky,Ricky Vanasco,Vanasco,4,4,5500,ATH@DET,DET,ATH,,,,,,P
118238-163684,P,Ronny,Ronny Henriquez,Henriquez,7.085714285714285,35,5500,MIA@SF,MIA,SF,,,,,,P
118238-163688,P,Collin,Collin Snider,Snider,4.791666666666667,24,5500,SEA@MIN,SEA,MIN,IL,Forearm,,,,P
118238-163697,P,Hagen,Hagen Danner,Danner,0,1,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-163707,P,Freddy,Freddy Pacheco,Pacheco,,0,5500,ATH@DET,DET,ATH,,,,,,P
118238-210813,P,Ryan,Ryan Miller,Miller,4.153846153846154,13,5500,ATH@DET,DET,ATH,,,,,,P
118238-108461,P,Pete,Pete Fairbanks,Fairbanks,5.354838709677419,31,5500,TB@KC,TB,KC,,,,,,P
118238-102318,P,Ryan,Ryan Rolison,Rolison,2.8666666666666667,15,5500,LAD@COL,COL,LAD,,,,,,P
118238-102332,P,Jackson,Jackson Kowar,Kowar,7.142857142857143,7,5500,SEA@MIN,SEA,MIN,,,,,,P
118238-210885,P,Erik,Erik Sabrowski,Sabrowski,10.153846153846153,13,5500,TOR@CLE,CLE,TOR,IL,Elbow,,,,P
118238-202726,P,Michel,Michel Otanez,Otanez,2,6,5500,ATH@DET,ATH,DET,,,,,,P
118238-102375,P,Luis,Luis Medina,Medina,20.375,8,5500,ATH@DET,ATH,DET,IL,Elbow,,,,P
118238-102377,P,Trevor,Trevor Stephan,Stephan,0,3,5500,TOR@CLE,CLE,TOR,IL,Elbow,,,,P
