Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
118238-79848,P,Paul,Paul Sewald,Sewald,4.428571428571429,14,5500,TOR@CLE,CLE,TOR,IL,Shoulder,,,,P
118238-79852,P,Lucas,Lucas Erceg,Erceg,4.931034482758621,29,5500,TB@KC,KC,TB,,,,,,P
118238-198655,P,Woo-Suk,Woo-Suk Go,Go,,0,5500,ATH@DET,DET,ATH,,,,,,P
118238-102399,P,Sam,Sam Carlson,Carlson,,0,5500,LAD@COL,LAD,COL,,,,,,P
118238-82440,OF,Shohei,Shohei Ohtani,Ohtani,15.750633529469937,79,5200,LAD@COL,LAD,COL,,,,,,OF/UTIL
118238-79125,OF,Kyle,Kyle Tucker,Tucker,14.011392714102056,79,4300,CHC@STL,CHC,STL,,,,,,OF/UTIL
118238-11334,1B,Freddie,Freddie Freeman,Freeman,11.114493107450182,69,4200,LAD@COL,LAD,COL,,,,,,C/1B/UTIL
118238-60631,OF,Kyle,Kyle Schwarber,Schwarber,13.273750305175781,80,4100,PHI@HOU,PHI,HOU,,,,,,OF/UTIL
118238-146704,OF,Pete,Pete Crow-Armstrong,Crow-Armstrong,14.089873108682752,79,4000,CHC@STL,CHC,STL,,,,,,OF/UTIL
118238-73023,OF,Teoscar,Teoscar Hernandez,Hernandez,11.653846153846153,65,4000,LAD@COL,LAD,COL,,,,,,OF/UTIL
118238-39086,OF,Byron,Byron Buxton,Buxton,13.80793689546131,63,3900,SEA@MIN,MIN,SEA,,,,,,OF/UTIL
118238-39151,2B/SS/OF,Mookie,Mookie Betts,Betts,10.493243243243244,74,3800,LAD@COL,LAD,COL,,,,,,2B/SS/OF/UTIL
118238-119349,SS,Bobby,Bobby Witt Jr.,Witt Jr.,11.609876844618055,81,3800,TB@KC,KC,TB,,,,,,SS/UTIL
118238-68585,3B,Rafael,Rafael Devers,Devers,12.460493676456405,81,3800,MIA@SF,SF,MIA,,,,,,3B/UTIL
118238-79401,C,Will,Will Smith,Smith,11.695237901475695,63,3800,LAD@COL,LAD,COL,,,,,,C/1B/UTIL
118238-38976,3B,Jose,Jose Ramirez,Ramirez,12.205262836657072,76,3700,TOR@CLE,CLE,TOR,,,,,,3B/UTIL
118238-146695,OF,Andy,Andy Pages,Pages,11.090909090909092,77,3700,LAD@COL,LAD,COL,,,,,,OF/UTIL
118238-65881,SS,Trea,Trea Turner,Turner,11.824358817858574,78,3600,PHI@HOU,PHI,HOU,,,,,,SS/UTIL
118238-119343,OF,Riley,Riley Greene,Greene,11.737974529024921,79,3600,ATH@DET,DET,ATH,,,,,,OF/UTIL
118238-52176,3B,Max,Max Muncy,Muncy,10.453947368421053,76,3600,LAD@COL,LAD,COL,,,,,,3B/UTIL
118238-165527,OF/C/1B,Hunter,Hunter Goodman,Goodman,10.467532467532468,77,3600,LAD@COL,COL,LAD,,,,,,C/1B/OF/UTIL
118238-102554,C,Cal,Cal Raleigh,Raleigh,15.39230737930689,78,3500,SEA@MIN,SEA,MIN,,,,,,C/1B/UTIL
118238-167012,OF,Seiya,Seiya Suzuki,Suzuki,12.590789794921875,76,3500,CHC@STL,CHC,STL,,,,,,OF/UTIL
118238-198880,OF,Jordan,Jordan Beck,Beck,10.079999651227679,70,3400,LAD@COL,COL,LAD,,,,,,OF/UTIL
118238-82612,OF,Brent,Brent Rooker,Rooker,11.03048780487805,82,3400,ATH@DET,ATH,DET,,,,,,OF/UTIL
118238-195679,3B,Junior,Junior Caminero,Caminero,11.5386669921875,75,3400,TB@KC,TB,KC,,,,,,3B/UTIL
118238-163689,3B/2B/OF,Maikel,Maikel Garcia,Garcia,10.645569620253164,79,3400,TB@KC,KC,TB,,,,,,2B/3B/OF/UTIL
118238-108450,SS/2B/OF,Tommy,Tommy Edman,Edman,9.709677419354838,62,3400,LAD@COL,LAD,COL,,,,,,2B/SS/OF/UTIL
118238-102400,OF,Julio,Julio Rodriguez,Rodriguez,10.962820199819712,78,3300,SEA@MIN,SEA,MIN,,,,,,OF/UTIL
118238-135203,1B,Spencer,Spencer Torkelson,Torkelson,10.9213330078125,75,3300,ATH@DET,DET,ATH,,,,,,C/1B/UTIL
118238-119345,SS,Jeremy,Jeremy Pena,Pena,11.657499694824219,80,3300,PHI@HOU,HOU,PHI,,,,,,SS/UTIL
118238-119352,1B,Michael,Michael Busch,Busch,10.247297132337415,74,3300,CHC@STL,CHC,STL,,,,,,C/1B/UTIL
118238-82642,OF,Heliot,Heliot Ramos,Ramos,11.25128173828125,78,3300,MIA@SF,SF,MIA,,,,,,OF/UTIL
118238-68514,3B,Ryan,Ryan McMahon,McMahon,8.365823093848892,79,3300,LAD@COL,COL,LAD,,,,,,3B/UTIL
118238-222295,2B/SS/OF,Hyeseong,Hyeseong Kim,Kim,7.628571428571429,35,3300,LAD@COL,LAD,COL,,,,,,2B/SS/OF/UTIL
118238-79092,OF,Ian,Ian Happ,Happ,11.58732411559199,71,3300,CHC@STL,CHC,STL,,,,,,OF/UTIL
118238-119333,OF/2B,Tyler,Tyler Freeman,Freeman,8.7875,40,3200,LAD@COL,COL,LAD,,,,,,2B/OF/UTIL
118238-119337,1B/OF,Michael,Michael Toglia,Toglia,7.724999904632568,64,3200,LAD@COL,COL,LAD,,,,,,C/1B/OF/UTIL
118238-82613,2B,Thairo,Thairo Estrada,Estrada,8.51111094156901,18,3200,LAD@COL,COL,LAD,,,,,,2B/UTIL
118238-85261,OF,Randy,Randy Arozarena,Arozarena,10.424675483208198,77,3200,SEA@MIN,SEA,MIN,,,,,,OF/UTIL
118238-21887,C/1B,Willson,Willson Contreras,Contreras,10.299999839381167,76,3200,CHC@STL,STL,CHC,,,,,,C/1B/UTIL
118238-79273,1B,Vladimir,Vladimir Guerrero Jr.,Guerrero Jr.,10.917948404947916,78,3200,TOR@CLE,TOR,CLE,,,,,,C/1B/UTIL
118238-206482,SS,Jacob,Jacob Wilson,Wilson,10.55526331851357,76,3200,ATH@DET,ATH,DET,,,,,,SS/UTIL
118238-102362,OF,Trevor,Trevor Larnach,Larnach,9.54933349609375,75,3200,SEA@MIN,MIN,SEA,,,,,,OF/UTIL
118238-12310,1B,Carlos,Carlos Santana,Santana,9.105479619274401,73,3100,TOR@CLE,CLE,TOR,,,,,,C/1B/UTIL
118238-16983,OF,George,George Springer,Springer,10.337837837837839,74,3100,TOR@CLE,TOR,CLE,,,,,,OF/UTIL
118238-82574,3B,Isaac,Isaac Paredes,Paredes,10.828947368421053,76,3100,PHI@HOU,HOU,PHI,,,,,,3B/UTIL
118238-82644,OF,Jesus,Jesus Sanchez,Sanchez,9.37586185849946,58,3100,MIA@SF,MIA,SF,,,,,,OF/UTIL
118238-52179,SS,J.P.,J.P. Crawford,Crawford,9.407894736842104,76,3100,SEA@MIN,SEA,MIN,,,,,,SS/UTIL
118238-68588,2B,Gleyber,Gleyber Torres,Torres,10.58235258214614,68,3100,ATH@DET,DET,ATH,,,,,,2B/UTIL
118238-154711,OF,Lars,Lars Nootbaar,Nootbaar,10.093420731393914,76,3100,CHC@STL,STL,CHC,,,,,,OF/UTIL
118238-60642,OF,Michael,Michael Conforto,Conforto,6.935714285714286,70,3100,LAD@COL,LAD,COL,,,,,,OF/UTIL
118238-79120,1B,Yandy,Yandy Diaz,Diaz,10.610810975770693,74,3100,TB@KC,TB,KC,,,,,,C/1B/UTIL
118238-79211,OF,Mickey,Mickey Moniak,Moniak,7.777941535500919,68,3100,LAD@COL,COL,LAD,,,,,,OF/UTIL
118238-85504,2B,Brandon,Brandon Lowe,Lowe,10.300000164959881,74,3100,TB@KC,TB,KC,,,,,,2B/UTIL
118238-181830,3B/OF,Addison,Addison Barger,Barger,8.87636385830966,55,3100,TOR@CLE,TOR,CLE,,,,,,3B/OF/UTIL
118238-163674,SS,Ezequiel,Ezequiel Tovar,Tovar,8.493749618530273,32,3100,LAD@COL,COL,LAD,IL,Oblique,,,,SS/UTIL
118238-198539,OF,Jung Hoo,Jung Hoo Lee,Lee,9.727272727272727,77,3100,MIA@SF,SF,MIA,,,,,,OF/UTIL
118238-198893,C,Dalton,Dalton Rushing,Rushing,7.6058825324563415,17,3000,LAD@COL,LAD,COL,,,,,,C/1B/UTIL
118238-119341,OF,Wenceel,Wenceel Perez,Perez,11.6875,24,3000,ATH@DET,DET,ATH,,,,,,OF/UTIL
118238-119368,C,Ryan,Ryan Jeffers,Jeffers,8.449206155443948,63,3000,SEA@MIN,MIN,SEA,,,,,,C/1B/UTIL
118238-119377,OF,Matt,Matt Wallner,Wallner,7.7,40,3000,SEA@MIN,MIN,SEA,,,,,,OF/UTIL
118238-82533,OF,Daulton,Daulton Varsho,Varsho,11.908332824707031,24,3000,TOR@CLE,TOR,CLE,IL,Hamstring,,,,OF/UTIL
118238-119420,C,Ivan,Ivan Herrera,Herrera,11.89047604515439,42,3000,CHC@STL,STL,CHC,IL,Hamstring,,,,C/1B/UTIL
118238-82575,OF,Yordan,Yordan Alvarez,Alvarez,8.324137720568427,29,3000,PHI@HOU,HOU,PHI,IL,Hand,,,,OF/UTIL
118238-12948,1B,Bryce,Bryce Harper,Harper,11.72631621779057,57,3000,PHI@HOU,PHI,HOU,IL,Wrist,,,,C/1B/UTIL
118238-82654,SS,Bo,Bo Bichette,Bichette,10.349366779568829,79,3000,TOR@CLE,TOR,CLE,,,,,,SS/UTIL
118238-68544,3B,Matt,Matt Chapman,Chapman,10.723076923076922,65,3000,MIA@SF,SF,MIA,IL,Hand,,,,3B/UTIL
118238-197886,C,Agustin,Agustin Ramirez,Ramirez,9.512963189019096,54,3000,MIA@SF,MIA,SF,,,,,,C/1B/UTIL
118238-21874,2B/3B,Jorge,Jorge Polanco,Polanco,8.624242609197443,66,3000,SEA@MIN,SEA,MIN,,,,,,2B/3B/UTIL
118238-13792,3B/1B/2B/OF,Kike,Kike Hernandez,Hernandez,5.280000187800481,65,3000,LAD@COL,LAD,COL,,,,,,C/1B/2B/3B/OF/UTIL
118238-181795,OF,Lawrence,Lawrence Butler,Butler,10.727272727272727,77,3000,ATH@DET,ATH,DET,,,,,,OF/UTIL
118238-165571,1B,Vinnie,Vinnie Pasquantino,Pasquantino,8.77750015258789,80,3000,TB@KC,KC,TB,,,,,,C/1B/UTIL
118238-53033,OF,Mike,Mike Yastrzemski,Yastrzemski,8.615068827589898,73,3000,MIA@SF,SF,MIA,,,,,,OF/UTIL
118238-163662,1B,Jonathan,Jonathan Aranda,Aranda,9.98,75,3000,TB@KC,TB,KC,,,,,,C/1B/UTIL
118238-163666,OF,Steven,Steven Kwan,Kwan,9.7786669921875,75,3000,TOR@CLE,CLE,TOR,,,,,,OF/UTIL
118238-102363,OF/1B,Luke,Luke Raley,Raley,8.496551513671875,29,3000,SEA@MIN,SEA,MIN,,,,,,C/1B/OF/UTIL
118238-135298,1B/OF,Tyler,Tyler Soderstrom,Soderstrom,10.270370671778549,81,2900,ATH@DET,ATH,DET,,,,,,C/1B/OF/UTIL
118238-135366,SS,Masyn,Masyn Winn,Winn,9.699999823086504,69,2900,CHC@STL,STL,CHC,,,,,,SS/UTIL
118238-14562,2B/OF,Jose,Jose Altuve,Altuve,9.353246911779626,77,2900,PHI@HOU,HOU,PHI,,,,,,2B/OF/UTIL
118238-176691,OF,Kerry,Kerry Carpenter,Carpenter,8.325675345755911,74,2900,ATH@DET,DET,ATH,,,,,,OF/UTIL
118238-119405,2B/SS,Bryson,Bryson Stott,Stott,8.991667005750868,72,2900,PHI@HOU,PHI,HOU,,,,,,2B/SS/UTIL
118238-82555,SS/2B/3B/OF,Willi,Willi Castro,Castro,9.168965306775323,58,2900,SEA@MIN,MIN,SEA,,,,,,2B/3B/SS/OF/UTIL
118238-189308,1B,Kyle,Kyle Manzardo,Manzardo,8.511764526367188,68,2900,TOR@CLE,CLE,TOR,,,,,,C/1B/UTIL
118238-185303,SS/2B/3B/OF,Jose,Jose Caballero,Caballero,9.259090539180871,66,2900,TB@KC,TB,KC,,,,,,2B/3B/SS/OF/UTIL
118238-68586,SS,Dansby,Dansby Swanson,Swanson,9.856962179835838,79,2900,CHC@STL,CHC,STL,,,,,,SS/UTIL
118238-189530,OF,Dominic,Dominic Canzone,Canzone,9.326666259765625,15,2900,SEA@MIN,SEA,MIN,,,,,,OF/UTIL
118238-60655,SS,Willy,Willy Adames,Adames,8.789873726760284,79,2900,MIA@SF,SF,MIA,,,,,,SS/UTIL
118238-146682,OF,Brenton,Brenton Doyle,Doyle,7.58382370892693,68,2900,LAD@COL,COL,LAD,,,,,,OF/UTIL
118238-13638,1B,Wilmer,Wilmer Flores,Flores,9.158441716974432,77,2900,MIA@SF,SF,MIA,,,,,,C/1B/UTIL
118238-21885,SS/3B/OF,Javier,Javier Baez,Baez,9.023529052734375,68,2900,ATH@DET,DET,ATH,,,,,,3B/SS/OF/UTIL
118238-13719,3B,Nolan,Nolan Arenado,Arenado,8.9986669921875,75,2900,CHC@STL,STL,CHC,,,,,,3B/UTIL
118238-79257,OF,Josh,Josh Lowe,Lowe,9.722222222222221,36,2900,TB@KC,TB,KC,,,,,,OF/UTIL
118238-101842,1B,Ty,Ty France,France,8.433333176832933,78,2900,SEA@MIN,MIN,SEA,,,,,,C/1B/UTIL
118238-222794,1B,Nick,Nick Kurtz,Kurtz,10.352380661737351,42,2900,ATH@DET,ATH,DET,,,,,,C/1B/UTIL
118238-102393,SS/2B,Xavier,Xavier Edwards,Edwards,9.033332945808532,63,2900,MIA@SF,MIA,SF,,,,,,2B/SS/UTIL
118238-135204,C,Dillon,Dillon Dingler,Dingler,8.141935286983367,62,2800,ATH@DET,DET,ATH,,,,,,C/1B/UTIL
118238-135218,OF,Jake,Jake Meyers,Meyers,8.220512977013222,78,2800,PHI@HOU,HOU,PHI,,,,,,OF/UTIL
118238-135314,2B/SS/3B/1B,Ernie,Ernie Clement,Clement,7.233766233766234,77,2800,TOR@CLE,TOR,CLE,,,,,,C/1B/2B/3B/SS/UTIL
118238-119303,C,Shea,Shea Langeliers,Langeliers,9.330357142857142,56,2800,ATH@DET,ATH,DET,IL,Oblique,,,,C/1B/UTIL
118238-119305,OF,Kyle,Kyle Stowers,Stowers,9.368918753959036,74,2800,MIA@SF,MIA,SF,,,,,,OF/UTIL
118238-119444,C,Alejandro,Alejandro Kirk,Kirk,8.556923264723558,65,2800,TOR@CLE,TOR,CLE,,,,,,C/1B/UTIL
118238-189389,OF,Dane,Dane Myers,Myers,7.93076911339393,52,2800,MIA@SF,MIA,SF,,,,,,OF/UTIL
118238-13266,C/1B,Salvador,Salvador Perez,Perez,7.7961037375710225,77,2800,TB@KC,KC,TB,,,,,,C/1B/UTIL
118238-13342,OF,Nick,Nick Castellanos,Castellanos,9.198734331734572,79,2800,PHI@HOU,PHI,HOU,,,,,,OF/UTIL
118238-13390,SS/2B/3B,Miguel,Miguel Rojas,Rojas,4.113043411918309,46,2800,LAD@COL,LAD,COL,,,,,,2B/3B/SS/UTIL
118238-85279,C,Miguel,Miguel Amaya,Amaya,10.67777732566551,27,2800,CHC@STL,CHC,STL,IL,Oblique,,,,C/1B/UTIL
118238-38218,1B,Christian,Christian Walker,Walker,8.1545457716112,77,2800,PHI@HOU,HOU,PHI,,,,,,C/1B/UTIL
118238-197972,SS/3B/2B,Brooks,Brooks Lee,Lee,7.677777971540179,63,2800,SEA@MIN,MIN,SEA,,,,,,2B/3B/SS/UTIL
118238-101811,OF,Sam,Sam Hilliard,Hilliard,7.494444105360243,18,2800,LAD@COL,COL,LAD,,,,,,OF/UTIL
118238-165514,OF/2B,Angel,Angel Martinez,Martinez,7.298387096774194,62,2800,TOR@CLE,CLE,TOR,,,,,,2B/OF/UTIL
118238-226967,SS,Ryan,Ryan Ritter,Ritter,7.037499904632568,16,2800,LAD@COL,COL,LAD,,,,,,SS/UTIL
118238-202431,2B/3B/SS/OF,Daniel,Daniel Schneemann,Schneemann,7.477049280385502,61,2800,TOR@CLE,CLE,TOR,,,,,,2B/3B/SS/OF/UTIL
118238-38614,SS,Carlos,Carlos Correa,Correa,7.565217391304348,69,2800,SEA@MIN,MIN,SEA,,,,,,SS/UTIL
118238-165693,OF/1B,Alec,Alec Burleson,Burleson,8.278571428571428,70,2800,CHC@STL,STL,CHC,,,,,,C/1B/OF/UTIL
118238-163706,3B/2B/SS/OF,Brendan,Brendan Donovan,Donovan,9.850684597067637,73,2800,CHC@STL,STL,CHC,,,,,,2B/3B/SS/OF/UTIL
118238-102301,2B/SS,Nico,Nico Hoerner,Hoerner,9.527631257709704,76,2800,CHC@STL,CHC,STL,,,,,,2B/SS/UTIL
118238-102415,2B/3B,Nolan,Nolan Gorman,Gorman,7.613461421086238,52,2700,CHC@STL,STL,CHC,,,,,,2B/3B/UTIL
118238-116867,C,Tyler,Tyler Heineman,Heineman,8.322222109194156,27,2700,TOR@CLE,TOR,CLE,,,,,,C/1B/UTIL
118238-73871,C,Carson,Carson Kelly,Kelly,9.672000122070312,50,2700,CHC@STL,CHC,STL,,,,,,C/1B/UTIL
118238-102546,2B/3B/SS,Gabriel,Gabriel Arias,Arias,7.38219211526113,73,2700,TOR@CLE,CLE,TOR,,,,,,2B/3B/SS/UTIL
118238-145618,2B/SS,Otto,Otto Lopez,Lopez,9.147618853856647,63,2700,MIA@SF,MIA,SF,,,,,,2B/SS/UTIL
118238-219666,OF,Jake,Jake Mangum,Mangum,8.866666666666667,45,2700,TB@KC,TB,KC,,,,,,OF/UTIL
118238-164506,2B/3B,Connor,Connor Norby,Norby,8.178947582579495,57,2700,MIA@SF,MIA,SF,,,,,,2B/3B/UTIL
118238-17139,C,J.T.,J.T. Realmuto,Realmuto,8.33787860292377,66,2700,PHI@HOU,PHI,HOU,,,,,,C/1B/UTIL
118238-52170,1B/OF,Dominic,Dominic Smith,Smith,8.058823529411764,17,2700,MIA@SF,SF,MIA,,,,,,C/1B/OF/UTIL
118238-83191,C,Austin,Austin Wynns,Wynns,7.443333435058594,30,2700,ATH@DET,ATH,DET,,,,,,C/1B/UTIL
118238-101753,2B/SS/3B/OF,Dylan,Dylan Moore,Moore,6.9633331298828125,60,2700,SEA@MIN,SEA,MIN,,,,,,2B/3B/SS/OF/UTIL
118238-118218,SS/3B/2B/OF,Zach,Zach McKinstry,McKinstry,8.838889227973091,72,2700,ATH@DET,DET,ATH,,,,,,2B/3B/SS/OF/UTIL
118238-81511,2B/3B/SS/1B,Kyle,Kyle Farmer,Farmer,5.3350878263774675,57,2700,LAD@COL,COL,LAD,,,,,,C/1B/2B/3B/SS/UTIL
118238-222846,OF,Cam,Cam Smith,Smith,8.292424057469223,66,2700,PHI@HOU,HOU,PHI,,,,,,OF/UTIL
118238-165559,C,Yainer,Yainer Diaz,Diaz,7.77970996801404,69,2700,PHI@HOU,HOU,PHI,,,,,,C/1B/UTIL
118238-102308,2B/3B/OF,Jonathan,Jonathan India,India,7.483333163791233,72,2700,TB@KC,KC,TB,,,,,,2B/3B/OF/UTIL
118238-102315,C,Bo,Bo Naylor,Naylor,7.372881355932203,59,2700,TOR@CLE,CLE,TOR,,,,,,C/1B/UTIL
118238-102325,OF,Parker,Parker Meadows,Meadows,7.847368742290296,19,2700,ATH@DET,DET,ATH,,,,,,OF/UTIL
118238-102370,3B/1B,Alec,Alec Bohm,Bohm,8.498701615767045,77,2700,PHI@HOU,PHI,HOU,,,,,,C/1B/3B/UTIL
118238-79884,OF,Anthony,Anthony Santander,Santander,6.955999755859375,50,2600,TOR@CLE,TOR,CLE,IL,Shoulder,,,,OF/UTIL
118238-223870,C,Braxton,Braxton Fulford,Fulford,7.680000305175781,10,2600,LAD@COL,COL,LAD,,,,,,C/1B/UTIL
118238-82617,2B,Andres,Andres Gimenez,Gimenez,7.6301885640846105,53,2600,TOR@CLE,TOR,CLE,,,,,,2B/UTIL
118238-146160,SS,Ha-Seong,Ha-Seong Kim,Kim,9.21900826446281,121,2600,TB@KC,TB,KC,IL,Shoulder,,,,SS/UTIL
118238-224021,3B/1B,Otto,Otto Kemp,Kemp,7.787499904632568,16,2600,PHI@HOU,PHI,HOU,,,,,,C/1B/3B/UTIL
118238-211919,1B/3B/OF,Eric,Eric Wagaman,Wagaman,7.909722222222222,72,2600,MIA@SF,MIA,SF,,,,,,C/1B/3B/OF/UTIL
118238-68563,OF,Victor,Victor Robles,Robles,8.609999847412109,10,2600,SEA@MIN,SEA,MIN,IL,Shoulder,,,,OF/UTIL
118238-52182,C,Reese,Reese McGuire,McGuire,10.042857578822545,14,2600,CHC@STL,CHC,STL,,,,,,C/1B/UTIL
118238-146690,3B/2B/OF,Nick,Nick Loftin,Loftin,6.363157975046258,19,2600,TB@KC,KC,TB,,,,,,2B/3B/OF/UTIL
118238-79122,OF,Nolan,Nolan Jones,Jones,5.41142839704241,70,2600,TOR@CLE,CLE,TOR,,,,,,OF/UTIL
118238-79181,2B/3B/OF,Mauricio,Mauricio Dubon,Dubon,6.0666664525082235,57,2600,PHI@HOU,HOU,PHI,,,,,,2B/3B/OF/UTIL
118238-79195,OF/1B/3B,Miguel,Miguel Andujar,Andujar,7.995651908542799,46,2600,ATH@DET,ATH,DET,IL,Oblique,,,,C/1B/3B/OF/UTIL
118238-21875,OF,Max,Max Kepler,Kepler,7.885915836817782,71,2600,PHI@HOU,PHI,HOU,,,,,,OF/UTIL
118238-79225,3B/2B,Luis,Luis Urias,Urias,7.075384521484375,65,2600,ATH@DET,ATH,DET,,,,,,2B/3B/UTIL
118238-21890,SS/1B/3B/2B,Orlando,Orlando Arcia,Arcia,3.765625,32,2600,LAD@COL,COL,LAD,,,,,,C/1B/2B/3B/SS/UTIL
118238-79249,OF,Harrison,Harrison Bader,Bader,7.245833502875434,72,2600,SEA@MIN,MIN,SEA,,,,,,OF/UTIL
118238-101844,OF,Lane,Lane Thomas,Thomas,6.109677222467238,31,2600,TOR@CLE,CLE,TOR,,,,,,OF/UTIL
118238-220835,C/1B,Liam,Liam Hicks,Hicks,7.584000244140625,50,2600,MIA@SF,MIA,SF,,,,,,C/1B/UTIL
118238-165557,1B/2B,Colt,Colt Keith,Keith,7.318309515294894,71,2600,ATH@DET,DET,ATH,,,,,,C/1B/2B/UTIL
118238-165686,3B/SS/2B/1B,Casey,Casey Schmitt,Schmitt,7.70882370892693,34,2600,MIA@SF,SF,MIA,DTD,Wrist,,,,C/1B/2B/3B/SS/UTIL
118238-102326,1B/2B/3B/OF,Kody,Kody Clemens,Clemens,6.774999765249399,52,2600,SEA@MIN,MIN,SEA,,,,,,C/1B/2B/3B/OF/UTIL
118238-102461,SS,Aaron,Aaron Bracho,Bracho,,0,2500,LAD@COL,LAD,COL,,,,,,SS/UTIL
