player,team,salary,value,plateAppearances,runs,hits,singles,doubles,triples,homeRuns,runsBattedIn,stolenBases,caughtStealing,walks,strikeouts,battingAverage,onBasePercentage,sluggingPercentage,onBasePlusSlugging,fantasy,gameInfo
Cody Bellinger,New York Yankees,$3500,3.54,4.35,0.65,1.14,0.59,0.29,0.01,0.29,0.67,0.04,0.06,0.23,0.8,0.282,0.315,0.576,0.892,12.4,PHI @ NYY
Edmundo Sosa,Philadelphia Phillies,$2500,2.84,4.08,0.35,0.78,0.5,0.16,0.02,0.09,0.39,0,0,0.21,1.06,0.208,0.266,0.336,0.602,7.1,PHI @ NYY
Trent Grisham,New York Yankees,$2800,3.57,4.57,0.48,0.91,0.57,0.23,0.02,0.15,0.4,0.02,0.01,0.57,1.43,0.23,0.335,0.427,0.762,10,PHI @ NYY
Jazz Chisholm,New York Yankees,$3600,2.61,4.13,0.45,0.82,0.53,0.13,0,0.18,0.51,0.11,0.02,0.27,1.43,0.217,0.276,0.409,0.684,9.4,PHI @ NYY
Brandon Marsh,Philadelphia Phillies,$2600,3.23,3.96,0.39,0.74,0.58,0.13,0.01,0.07,0.5,0.06,0.05,0.5,1.08,0.222,0.328,0.34,0.668,8.4,PHI @ NYY
Oswald Peraza,New York Yankees,$2200,2.73,3.68,0.37,0.61,0.5,0.08,0,0.07,0.25,0.04,0.03,0.25,1.24,0.185,0.246,0.278,0.524,6,PHI @ NYY
Anthony Volpe,New York Yankees,$2900,2.62,3.79,0.39,0.82,0.61,0.13,0.04,0.08,0.29,0.05,0.03,0.33,1.1,0.242,0.316,0.378,0.694,7.6,PHI @ NYY
Johan Rojas,Philadelphia Phillies,$2300,2.78,3.85,0.35,0.64,0.56,0.09,0.03,0,0.2,0.12,0.04,0.37,0.9,0.194,0.293,0.252,0.545,6.4,PHI @ NYY
Austin Wells,New York Yankees,$3000,2.63,3.9,0.45,0.7,0.41,0.12,0.04,0.14,0.44,0.03,0.01,0.24,1.27,0.194,0.244,0.366,0.61,7.9,PHI @ NYY
Otto Kemp,Philadelphia Phillies,$2600,2.96,4.19,0.4,0.73,0.53,0.19,0.01,0.05,0.34,0.09,0.01,0.34,1.09,0.201,0.282,0.31,0.592,7.7,PHI @ NYY
Andrew McCutchen,Pittsburgh Pirates,$2800,3.25,4.43,0.43,0.92,0.6,0.23,0.02,0.11,0.39,0.02,0.01,0.52,0.96,0.235,0.327,0.398,0.725,9.1,ARI @ PIT
Eugenio Suarez,Arizona Diamondbacks,$3800,2.5,4.33,0.44,0.92,0.52,0.2,0.02,0.2,0.52,0.01,0,0.24,1.42,0.231,0.284,0.448,0.732,9.5,ARI @ PIT
Tommy Pham,Pittsburgh Pirates,$2700,3.15,3.99,0.37,1.01,0.78,0.18,0.01,0.08,0.45,0.06,0.02,0.27,0.72,0.278,0.33,0.413,0.743,8.5,ARI @ PIT
Ketel Marte,Arizona Diamondbacks,$3800,3.18,4.55,0.65,1.07,0.59,0.28,0.01,0.21,0.58,0.01,0.03,0.51,0.85,0.275,0.372,0.523,0.896,12.1,ARI @ PIT
Isiah Kiner-Falefa,Pittsburgh Pirates,$2500,2.32,3.66,0.32,0.78,0.72,0.07,0.02,0.02,0.22,0.04,0.04,0.22,0.6,0.233,0.283,0.295,0.578,5.8,ARI @ PIT
Lourdes Gurriel,Arizona Diamondbacks,$2900,2.69,4.22,0.43,0.93,0.67,0.19,0.03,0.08,0.35,0.02,0.03,0.2,0.78,0.235,0.274,0.371,0.645,7.8,ARI @ PIT
Bryan Reynolds,Pittsburgh Pirates,$3000,2.67,4.32,0.31,0.89,0.63,0.19,0.02,0.13,0.32,0.03,0.01,0.31,1.09,0.222,0.277,0.391,0.669,8,ARI @ PIT
Ke'Bryan Hayes,Pittsburgh Pirates,$2500,2.28,3.88,0.3,0.79,0.68,0.1,0.02,0.01,0.14,0.1,0.01,0.2,0.82,0.218,0.263,0.272,0.534,5.7,ARI @ PIT
Geraldo Perdomo,Arizona Diamondbacks,$3200,3.03,4.44,0.63,1.01,0.83,0.17,0.02,0.05,0.36,0.13,0.02,0.41,0.63,0.256,0.327,0.363,0.69,9.7,ARI @ PIT
Oneil Cruz,Pittsburgh Pirates,$3500,3.49,4.1,0.6,0.92,0.46,0.22,0.04,0.22,0.51,0.17,0.05,0.55,0.97,0.263,0.365,0.547,0.912,12.2,ARI @ PIT
Jose Herrera,Arizona Diamondbacks,$2300,2.43,3.77,0.23,0.6,0.44,0.14,0,0.04,0.26,0,0.01,0.44,1.03,0.183,0.282,0.277,0.559,5.6,ARI @ PIT
Alek Thomas,Arizona Diamondbacks,$2400,3.04,3.99,0.39,0.77,0.57,0.16,0.01,0.09,0.34,0.06,0.04,0.19,1.16,0.207,0.252,0.342,0.594,7.3,ARI @ PIT
Corbin Carroll,Arizona Diamondbacks,$4100,2.59,4.66,0.43,0.98,0.61,0.3,0.03,0.11,0.57,0.1,0.01,0.43,1.4,0.237,0.311,0.428,0.739,10.6,ARI @ PIT
Spencer Horwitz,Pittsburgh Pirates,$2700,3.04,4.54,0.41,0.93,0.65,0.22,0.01,0.08,0.41,0,0,0.34,0.84,0.227,0.291,0.347,0.638,8.2,ARI @ PIT
Henry Davis,Pittsburgh Pirates,$2300,2.87,3.77,0.3,0.71,0.5,0.16,0.04,0.05,0.36,0,0.02,0.31,0.93,0.209,0.278,0.341,0.619,6.6,ARI @ PIT
Nick Gonzales,Pittsburgh Pirates,$2900,3.07,4.21,0.45,0.88,0.57,0.24,0.04,0.09,0.51,0,0,0.32,0.72,0.23,0.293,0.407,0.7,8.9,ARI @ PIT
Blaze Alexander,Arizona Diamondbacks,$2200,2.91,3.88,0.32,0.68,0.48,0.17,0.02,0.04,0.33,0.07,0.03,0.2,1.5,0.189,0.238,0.291,0.529,6.4,ARI @ PIT
Adrian Del Castillo,Arizona Diamondbacks,$2500,2.44,4.11,0.3,0.67,0.51,0.11,0.04,0.05,0.28,0,0.01,0.27,1.52,0.183,0.248,0.287,0.535,6.1,ARI @ PIT
Jose Altuve,Houston Astros,$3100,3.81,4.53,0.66,1.21,0.83,0.23,0.01,0.16,0.6,0.06,0,0.39,0.75,0.299,0.365,0.483,0.847,11.8,OAK @ HOU
Jon Singleton,Houston Astros,$2000,3.65,4.08,0.41,0.75,0.59,0.13,0,0.07,0.39,0,0.01,0.37,1.04,0.208,0.287,0.315,0.603,7.3,OAK @ HOU
Christian Walker,Houston Astros,$2900,3.52,4.31,0.43,1,0.62,0.23,0.03,0.19,0.62,0.01,0.01,0.22,1.06,0.25,0.293,0.489,0.781,10.2,OAK @ HOU
Gio Urshela,Oakland Athletics,$2400,3.38,4.06,0.29,0.89,0.56,0.25,0.02,0.1,0.45,0,0.01,0.33,0.76,0.24,0.305,0.418,0.723,8.1,OAK @ HOU
Miguel Andujar,Oakland Athletics,$2400,3.46,4.28,0.47,1.09,0.88,0.15,0.01,0.1,0.4,0.01,0.07,0.14,0.46,0.267,0.295,0.398,0.694,8.3,OAK @ HOU
Victor Caratini,Houston Astros,$2900,3.48,4.42,0.46,1.21,0.84,0.31,0.02,0.1,0.61,0,0,0.2,0.62,0.297,0.333,0.467,0.801,10.1,OAK @ HOU
Austin Wynns,Oakland Athletics,$2400,3.83,3.94,0.41,0.9,0.44,0.26,0.02,0.2,0.43,0,0.02,0.24,1.07,0.25,0.31,0.508,0.818,9.2,OAK @ HOU
Luis Urias,Oakland Athletics,$2500,2.56,3.83,0.32,0.71,0.48,0.2,0.01,0.06,0.3,0,0.01,0.26,0.56,0.204,0.259,0.323,0.582,6.4,OAK @ HOU
Mauricio Dubon,Houston Astros,$2500,3.12,3.97,0.42,0.88,0.6,0.22,0.01,0.08,0.39,0.01,0.01,0.23,0.46,0.243,0.297,0.384,0.682,7.8,OAK @ HOU
Brent Rooker,Oakland Athletics,$3300,4.21,4.61,0.68,1.13,0.65,0.21,0.03,0.29,0.73,0.05,0.01,0.59,1.27,0.285,0.378,0.586,0.964,13.9,OAK @ HOU
Taylor Trammell,Houston Astros,$2400,4.5,4.64,0.56,0.92,0.59,0.23,0.04,0.12,0.42,0.13,0.01,0.56,1.23,0.231,0.332,0.409,0.741,10.8,OAK @ HOU
Zack Short,Houston Astros,$2500,2.6,3.75,0.3,0.67,0.47,0.14,0.02,0.09,0.34,0,0.03,0.28,1.03,0.198,0.256,0.344,0.6,6.5,OAK @ HOU
Shea Langeliers,Oakland Athletics,$2900,4.86,4.39,0.7,1.16,0.67,0.22,0.03,0.32,0.81,0.1,0.02,0.31,0.84,0.287,0.341,0.615,0.956,14.1,OAK @ HOU
Jacob Wilson,Oakland Athletics,$2700,3.7,4.72,0.58,1.12,0.89,0.21,0.01,0.08,0.38,0.11,0.06,0.31,0.49,0.262,0.323,0.386,0.709,10,OAK @ HOU
Cam Smith,Houston Astros,$3000,3.2,4.19,0.49,1.03,0.69,0.24,0.05,0.09,0.46,0.06,0.03,0.29,0.95,0.268,0.327,0.435,0.761,9.6,OAK @ HOU
Nick Kurtz,Oakland Athletics,$4000,2.85,4.5,0.49,1.02,0.63,0.24,0.01,0.22,0.63,0.03,0.01,0.42,1.45,0.254,0.33,0.51,0.839,11.4,OAK @ HOU
Colby Thomas,Oakland Athletics,$2100,2.71,4.17,0.33,0.58,0.41,0.16,0.01,0.04,0.3,0,0.01,0.28,1.55,0.152,0.208,0.239,0.447,5.7,OAK @ HOU
Brice Matthews,Houston Astros,$2700,3.0,3.86,0.45,0.72,0.45,0.17,0,0.16,0.45,0,0.02,0.25,1.23,0.205,0.26,0.407,0.667,8.1,OAK @ HOU
Yandy Diaz,Tampa Bay Rays,$3300,3.55,4.62,0.62,1.13,0.74,0.24,0.01,0.18,0.71,0.02,0.01,0.35,0.67,0.268,0.33,0.466,0.796,11.7,TB @ CIN
Austin Hays,Cincinnati Reds,$3400,3.15,4.22,0.5,0.93,0.54,0.19,0.01,0.24,0.71,0.02,0,0.2,1.07,0.237,0.28,0.487,0.767,10.7,TB @ CIN
Danny Jansen,Tampa Bay Rays,$2700,3.07,3.96,0.35,0.64,0.37,0.16,0,0.15,0.47,0,0.01,0.48,0.98,0.187,0.298,0.371,0.669,8.3,TB @ CIN
Jake Fraley,Cincinnati Reds,$2700,2.89,3.77,0.35,0.76,0.53,0.1,0.01,0.13,0.38,0.08,0.05,0.35,0.73,0.223,0.297,0.379,0.675,7.8,TB @ CIN
Gavin Lux,Cincinnati Reds,$2600,3.38,4.11,0.47,0.91,0.64,0.23,0,0.1,0.48,0,0.02,0.32,0.79,0.246,0.314,0.41,0.724,8.8,TB @ CIN
Tyler Stephenson,Cincinnati Reds,$3000,2.87,3.88,0.38,0.82,0.54,0.17,0,0.16,0.54,0,0.01,0.27,1.17,0.231,0.288,0.429,0.717,8.6,TB @ CIN
Ha-Seong Kim,Tampa Bay Rays,$2600,3.04,4.07,0.45,0.75,0.62,0.12,0.02,0.02,0.28,0.23,0.06,0.34,1.04,0.205,0.275,0.276,0.551,7.9,TB @ CIN
Taylor Walls,Tampa Bay Rays,$2500,3.12,3.84,0.41,0.7,0.63,0.08,0.02,0.01,0.33,0.21,0.06,0.43,0.99,0.212,0.31,0.266,0.576,7.8,TB @ CIN
Josh Lowe,Tampa Bay Rays,$2800,3.39,4.29,0.5,0.85,0.59,0.18,0.02,0.12,0.47,0.13,0.06,0.28,0.93,0.219,0.28,0.383,0.663,9.5,TB @ CIN
TJ Friedl,Cincinnati Reds,$3100,3.81,4.55,0.67,1.2,0.88,0.27,0.02,0.1,0.59,0.08,0.03,0.47,0.81,0.3,0.372,0.476,0.848,11.8,TB @ CIN
Jonathan Aranda,Tampa Bay Rays,$3000,3.43,4.51,0.52,1.04,0.63,0.31,0,0.12,0.59,0,0,0.41,1.06,0.26,0.333,0.434,0.767,10.3,TB @ CIN
Spencer Steer,Cincinnati Reds,$2900,3.1,3.99,0.57,0.75,0.49,0.13,0.03,0.16,0.41,0.07,0.04,0.27,1.1,0.203,0.264,0.398,0.662,9,TB @ CIN
Matt McLain,Cincinnati Reds,$3000,3.7,4.44,0.6,0.94,0.64,0.16,0.03,0.16,0.49,0.15,0.01,0.46,1.21,0.241,0.328,0.431,0.759,11.1,TB @ CIN
Elly De La Cruz,Cincinnati Reds,$4000,3.27,4.33,0.65,1.17,0.69,0.33,0.03,0.19,0.61,0.15,0.03,0.43,0.98,0.305,0.375,0.575,0.95,13.1,TB @ CIN
Noelvi Marte,Cincinnati Reds,$3200,2.88,3.66,0.44,0.89,0.6,0.2,0.03,0.12,0.43,0.13,0.03,0.2,0.59,0.266,0.315,0.467,0.782,9.2,TB @ CIN
Junior Caminero,Tampa Bay Rays,$3400,3.38,4.4,0.58,1.02,0.62,0.24,0,0.24,0.74,0.02,0.01,0.2,0.92,0.246,0.289,0.502,0.791,11.5,TB @ CIN
Jake Mangum,Tampa Bay Rays,$2700,3.15,4.18,0.45,0.92,0.74,0.17,0.01,0.06,0.41,0.11,0.05,0.25,0.52,0.239,0.293,0.351,0.644,8.5,TB @ CIN
Chandler Simpson,Tampa Bay Rays,$3100,3.26,4.73,0.59,1.23,1.08,0.15,0,0.06,0.46,0.19,0.08,0.2,0.76,0.276,0.308,0.364,0.672,10.1,TB @ CIN
Andrew Benintendi,Chicago White Sox,$2900,3.17,4.31,0.39,0.8,0.48,0.16,0.02,0.17,0.53,0.03,0.02,0.41,0.91,0.207,0.282,0.396,0.678,9.2,CHC @ CHW
Dansby Swanson,Chicago Cubs,$2900,4.34,4.23,0.64,0.99,0.6,0.15,0.04,0.25,0.82,0.06,0.02,0.34,1.34,0.261,0.331,0.533,0.863,12.6,CHC @ CHW
Carson Kelly,Chicago Cubs,$2800,3.86,4.45,0.5,1.04,0.71,0.23,0.02,0.16,0.49,0.01,0.01,0.53,0.74,0.272,0.369,0.483,0.852,10.8,CHC @ CHW
Ian Happ,Chicago Cubs,$3100,3.29,4.34,0.55,0.88,0.65,0.11,0.04,0.1,0.51,0.07,0.03,0.66,1.09,0.242,0.363,0.38,0.744,10.2,CHC @ CHW
Mike Tauchman,Chicago White Sox,$3000,3.73,4.54,0.56,1.04,0.78,0.11,0,0.2,0.69,0.01,0.01,0.51,1.1,0.26,0.344,0.454,0.798,11.2,CHC @ CHW
Kyle Tucker,Chicago Cubs,$3800,3.34,4.79,0.75,1.03,0.68,0.18,0.02,0.15,0.54,0.14,0.02,0.77,0.75,0.265,0.388,0.441,0.829,12.7,CHC @ CHW
Josh Rojas,Chicago White Sox,$2200,2.91,3.76,0.33,0.66,0.57,0.09,0,0.03,0.29,0.07,0.01,0.38,0.77,0.201,0.292,0.268,0.56,6.4,CHC @ CHW
Nico Hoerner,Chicago Cubs,$2700,3.93,4.12,0.67,1.13,0.98,0.16,0.03,0.05,0.3,0.2,0.08,0.38,0.43,0.312,0.39,0.431,0.82,10.6,CHC @ CHW
Luis Robert,Chicago White Sox,$3000,2.83,3.98,0.44,0.74,0.53,0.09,0,0.16,0.45,0.1,0.05,0.24,1.29,0.2,0.258,0.367,0.625,8.5,CHC @ CHW
Seiya Suzuki,Chicago Cubs,$3600,4.08,4.68,0.7,1.07,0.44,0.36,0.02,0.33,0.87,0.03,0.01,0.47,1.35,0.26,0.343,0.614,0.958,14.7,CHC @ CHW
Miguel Vargas,Chicago White Sox,$3100,3.13,4.2,0.52,0.97,0.71,0.15,0.03,0.14,0.49,0.06,0.03,0.33,0.87,0.255,0.314,0.428,0.742,9.7,CHC @ CHW
Michael Busch,Chicago Cubs,$3300,4.33,4.9,0.78,1.08,0.61,0.28,0.01,0.25,0.84,0.03,0.02,0.66,1.56,0.256,0.358,0.531,0.889,14.3,CHC @ CHW
Pete Crow-Armstrong,Chicago Cubs,$4000,3.02,4.56,0.65,1.16,0.82,0.24,0.01,0.18,0.5,0.19,0.05,0.2,1.13,0.272,0.324,0.478,0.802,12.1,CHC @ CHW
Brooks Baldwin,Chicago White Sox,$2600,2.81,3.65,0.37,0.67,0.42,0.16,0.05,0.08,0.33,0.11,0.02,0.21,1.03,0.201,0.251,0.363,0.615,7.3,CHC @ CHW
Matt Shaw,Chicago Cubs,$2500,3.64,4.01,0.58,0.82,0.58,0.15,0.04,0.09,0.42,0.09,0.04,0.34,0.72,0.229,0.3,0.38,0.68,9.1,CHC @ CHW
Chase Meidroth,Chicago White Sox,$2800,3.0,4.42,0.45,1.04,0.83,0.19,0.03,0.04,0.3,0.09,0.06,0.32,0.66,0.262,0.319,0.373,0.692,8.4,CHC @ CHW
Kyle Teel,Chicago White Sox,$2700,2.93,4.09,0.47,0.77,0.57,0.15,0.04,0.05,0.39,0.02,0.01,0.43,1.12,0.212,0.299,0.329,0.628,7.9,CHC @ CHW
Colson Montgomery,Chicago White Sox,$2500,3.08,3.87,0.37,0.77,0.49,0.22,0,0.11,0.35,0,0.01,0.37,0.81,0.23,0.307,0.404,0.71,7.7,CHC @ CHW
Freddie Freeman,Los Angeles Dodgers,$3300,3.82,4.61,0.65,1.15,0.73,0.27,0.02,0.2,0.87,0.01,0.03,0.31,0.9,0.273,0.324,0.508,0.833,12.6,LAD @ BOS
Mookie Betts,Los Angeles Dodgers,$3100,3.94,4.95,0.75,1.35,1.01,0.32,0.03,0.07,0.61,0.06,0.03,0.41,0.6,0.301,0.357,0.45,0.807,12.2,LAD @ BOS
Michael Conforto,Los Angeles Dodgers,$2600,4.42,4.39,0.64,0.9,0.57,0.17,0.01,0.2,0.65,0,0.02,0.6,0.99,0.242,0.353,0.47,0.823,11.5,LAD @ BOS
Trevor Story,Boston Red Sox,$3100,3.23,4.37,0.5,0.92,0.6,0.24,0.02,0.14,0.54,0.12,0.03,0.22,1.38,0.221,0.262,0.411,0.673,10,LAD @ BOS
Alex Bregman,Boston Red Sox,$3300,3.82,4.59,0.62,1.22,0.77,0.33,0,0.2,0.76,0.01,0.01,0.36,0.8,0.296,0.355,0.541,0.896,12.6,LAD @ BOS
Teoscar Hernandez,Los Angeles Dodgers,$3400,3.71,4.5,0.66,1.16,0.68,0.31,0,0.2,0.78,0.05,0.05,0.37,1.02,0.284,0.345,0.514,0.859,12.6,LAD @ BOS
Shohei Ohtani,Los Angeles Dodgers,$4600,4.54,4.84,1.28,1.45,0.8,0.28,0.02,0.47,1.18,0.12,0.02,0.56,0.95,0.35,0.436,0.798,1.234,20.9,LAD @ BOS
Will Smith,Los Angeles Dodgers,$3400,4.65,4.72,1.08,1.3,0.76,0.34,0.03,0.23,0.82,0.02,0.01,0.63,0.89,0.322,0.419,0.611,1.03,15.8,LAD @ BOS
Tommy Edman,Los Angeles Dodgers,$2800,4.18,4.06,0.71,1.18,0.82,0.23,0.01,0.15,0.64,0.08,0.01,0.31,0.7,0.322,0.377,0.522,0.899,11.7,LAD @ BOS
Abraham Toro,Boston Red Sox,$2500,3.2,3.92,0.44,0.9,0.6,0.24,0.01,0.06,0.43,0.02,0,0.27,0.7,0.253,0.309,0.381,0.69,8,LAD @ BOS
Connor Wong,Boston Red Sox,$2100,3.05,3.81,0.32,0.62,0.46,0.14,0.01,0.05,0.3,0.02,0.01,0.34,0.99,0.185,0.277,0.283,0.56,6.4,LAD @ BOS
Jarren Duran,Boston Red Sox,$3200,3.72,4.7,0.65,1.07,0.73,0.31,0.03,0.09,0.56,0.19,0.07,0.42,1.04,0.255,0.326,0.424,0.75,11.9,LAD @ BOS
Masataka Yoshida,Boston Red Sox,$2600,3.85,4.26,0.52,1.02,0.74,0.23,0.01,0.09,0.49,0.1,0.01,0.35,0.69,0.269,0.34,0.427,0.768,10,LAD @ BOS
Wilyer Abreu,Boston Red Sox,$3000,4.03,4.03,0.6,1.02,0.6,0.22,0.03,0.25,0.58,0.08,0.02,0.37,1.04,0.286,0.36,0.592,0.951,12.1,LAD @ BOS
Ceddanne Rafaela,Boston Red Sox,$3000,3.83,4.14,0.66,0.97,0.61,0.19,0.04,0.17,0.59,0.15,0.04,0.33,0.81,0.256,0.317,0.469,0.785,11.5,LAD @ BOS
Andy Pages,Los Angeles Dodgers,$3000,4.8,4.28,0.83,1.26,0.75,0.24,0,0.29,0.99,0.05,0.02,0.27,0.61,0.318,0.36,0.604,0.964,14.4,LAD @ BOS
Hyeseong Kim,Los Angeles Dodgers,$2600,3.31,4.17,0.58,0.98,0.8,0.16,0.03,0.06,0.34,0.09,0.03,0.17,1.05,0.257,0.297,0.383,0.68,8.6,LAD @ BOS
Roman Anthony,Boston Red Sox,$2700,4.07,4.48,0.57,1.04,0.61,0.37,0.04,0.05,0.54,0.08,0.01,0.57,1.15,0.272,0.367,0.44,0.807,11,LAD @ BOS
George Springer,Toronto Blue Jays,$3500,4.17,4.64,0.76,1.1,0.61,0.26,0.01,0.28,0.72,0.15,0.02,0.52,0.84,0.275,0.371,0.569,0.939,14.6,TOR @ DET
Javier Baez,Detroit Tigers,$2700,3.37,3.7,0.52,0.91,0.56,0.22,0.03,0.13,0.38,0.14,0.05,0.08,0.99,0.257,0.282,0.451,0.733,9.1,TOR @ DET
Gleyber Torres,Detroit Tigers,$3000,3.1,4.48,0.59,0.95,0.77,0.12,0.01,0.09,0.31,0.05,0.02,0.58,0.6,0.247,0.348,0.363,0.711,9.3,TOR @ DET
Vladimir Guerrero Jr.,Toronto Blue Jays,$3400,3.97,4.53,0.67,1.18,0.62,0.32,0.03,0.21,0.72,0.09,0.03,0.43,0.6,0.301,0.388,0.558,0.945,13.5,TOR @ DET
Bo Bichette,Toronto Blue Jays,$3000,3.77,4.42,0.55,1.16,0.8,0.23,0.06,0.14,0.61,0.08,0.03,0.31,0.74,0.288,0.337,0.494,0.831,11.3,TOR @ DET
Alejandro Kirk,Toronto Blue Jays,$2800,2.61,4.2,0.41,0.9,0.77,0.14,0,0.04,0.35,0,0,0.36,0.61,0.239,0.306,0.323,0.629,7.3,TOR @ DET
Zach McKinstry,Detroit Tigers,$2900,3.41,4.03,0.5,0.91,0.59,0.17,0.01,0.17,0.43,0.11,0.05,0.36,0.89,0.252,0.323,0.459,0.782,9.9,TOR @ DET
Ernie Clement,Toronto Blue Jays,$2700,2.93,3.98,0.45,0.94,0.69,0.25,0.04,0.03,0.31,0.07,0.02,0.19,0.46,0.256,0.297,0.382,0.679,7.9,TOR @ DET
Spencer Torkelson,Detroit Tigers,$3100,4.19,4.15,0.63,0.89,0.3,0.27,0.05,0.31,0.83,0,0,0.43,1.03,0.245,0.324,0.61,0.935,13,TOR @ DET
Riley Greene,Detroit Tigers,$3300,3.24,4.26,0.53,1.04,0.63,0.23,0.03,0.21,0.54,0.01,0,0.23,1.36,0.265,0.321,0.519,0.84,10.7,TOR @ DET
Dillon Dingler,Detroit Tigers,$2700,3.3,3.92,0.44,0.9,0.52,0.24,0,0.17,0.53,0,0.01,0.15,0.94,0.241,0.278,0.45,0.728,8.9,TOR @ DET
Addison Barger,Toronto Blue Jays,$3200,2.81,4.31,0.46,0.84,0.44,0.26,0.03,0.14,0.46,0.03,0.01,0.27,1.17,0.212,0.267,0.408,0.676,9,TOR @ DET
Nathan Lukes,Toronto Blue Jays,$2800,3.82,4.76,0.58,1.25,0.89,0.25,0.03,0.12,0.5,0,0.02,0.39,0.73,0.29,0.351,0.458,0.809,10.7,TOR @ DET
Parker Meadows,Detroit Tigers,$2500,2.84,3.81,0.46,0.74,0.5,0.19,0,0.09,0.25,0.04,0.03,0.25,1.18,0.212,0.268,0.354,0.622,7.1,TOR @ DET
Colt Keith,Detroit Tigers,$2600,4.08,4.59,0.55,1.08,0.7,0.28,0.01,0.12,0.64,0.01,0.01,0.39,1.06,0.26,0.323,0.431,0.754,10.6,TOR @ DET
Wenceel Perez,Detroit Tigers,$2800,3.43,4.37,0.55,0.85,0.54,0.18,0,0.17,0.39,0.09,0.01,0.25,0.95,0.218,0.287,0.407,0.694,9.6,TOR @ DET
Joey Loperfido,Toronto Blue Jays,$2500,3.08,4.09,0.42,0.84,0.59,0.16,0.01,0.11,0.4,0.04,0.04,0.19,0.92,0.221,0.26,0.366,0.626,7.7,TOR @ DET
Will Wagner,Toronto Blue Jays,$2300,3.65,3.87,0.48,0.93,0.71,0.14,0.04,0.07,0.33,0.03,0,0.37,0.96,0.274,0.357,0.408,0.765,8.4,TOR @ DET